<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan).cue" size="3752" crc="3ef53532" md5="acdd555c4e0f9474d2b16ee4133a1fca" sha1="59624d668805fb69714617d533521292cc8548a0"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 01).bin" size="10315872" crc="19f0bc0a" md5="0a9a946d1b1ce56826394bb67819989e" sha1="aa133cea2b0d3ca847e325c70f05357987c6d23f"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 02).bin" size="8333136" crc="377c5798" md5="0a8fed8fbeaa9ab50f274c7d467e07ce" sha1="8f2f3d5040223a899273e3d0a6695f4fe3559df6"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 03).bin" size="3158736" crc="282fa6e9" md5="ae4066a78cf3562a7fad13369ec94aa4" sha1="3449eea27b9f5b2c89b867e424cc65415b72cee2"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 04).bin" size="2956464" crc="697959f4" md5="64eede53aeae908002afe858cee3b2de" sha1="abf1df5432d9621f43a659a306350a2628368f96"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 05).bin" size="2860032" crc="4cbc8961" md5="6ee96dcead7a54d85253a3aec2fbce9a" sha1="0fcdeb677b357c9a090dbd83e0aed05d1b56ca60"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 06).bin" size="21570192" crc="14219d2e" md5="41ab161cacc5571012c89d9d0b8bcb37" sha1="b40caf89aef25e2da7e5b93fb82410b96baa3243"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 07).bin" size="11788224" crc="6e373270" md5="5ed7ba9298af4d0165ebc3252d706b4f" sha1="7294108d26c623b9254d0b6d02879b66816c36d5"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 08).bin" size="17562384" crc="0d17adf1" md5="748fc124d179105bd53e37cf56b7e008" sha1="755cc3ad086f4d80e6e9db9e81e8b03371d7eed7"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 09).bin" size="3050544" crc="0e20518c" md5="0f2f0ae9d1e0f1a4f52a7383324bbefe" sha1="ca062cfb1d91661e3fa19a5cda7cb583b83cb34f"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 10).bin" size="2820048" crc="cd165f1d" md5="3a880b8228cda57c22ffa23d055fbf19" sha1="31aa7f6ca5246e33f3588fbfacb4fce3ec2040ca"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 11).bin" size="2201472" crc="e8eb6d0c" md5="10429dcf87d42163ad83a5a393895319" sha1="0dfcb492cfe2c95107c83ae46f4d8925aa83edb5"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 12).bin" size="9492672" crc="4d73c132" md5="762607ff2f7804da279c002ff50ce648" sha1="5089e78eb775b024d9e3ed7931e5c872eeed7836"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 13).bin" size="18006912" crc="e9e23009" md5="9e17e8673b22716d5c7d0a0874533dad" sha1="9fc2016bb4c4b775fcef4b3b95333ceb84a6dba3"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 14).bin" size="15090432" crc="6c5bd1fc" md5="53c9f34e08cc4dc4f917916bb87472a6" sha1="c4152be7716f2cec3b4f3f03e483c0f4adc28dff"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 15).bin" size="27309072" crc="8fd1054f" md5="f818af332e57f2c917c993acfb537726" sha1="c05d65e4781abfa2a8bf22f5baeb62f45b513891"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 16).bin" size="30194976" crc="c34a3dcc" md5="22cbc968cd720d860d4e7c24aec7e7cb" sha1="c0f6a3fdcfd3513a2df9e749bfa17f5530c0292f"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 17).bin" size="19578048" crc="a64b8610" md5="a2f758d67d668f553e644e08f599c961" sha1="e5714b726c767e68918ae2c87ddc8e2909380540"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 18).bin" size="23510592" crc="453ceccb" md5="e2381cbd39d1c451b8181d79fe9f4316" sha1="2e87f014683578a05fad9efe867948645d7970a8"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 19).bin" size="15139824" crc="a7e2d0c4" md5="e71c16da57250bf22dac7a3fd3e72fc3" sha1="2b3235e27faa9c31b89a246e182e56e463497913"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 20).bin" size="14377776" crc="079ad5bc" md5="0f686251636af50befd8a0bf035270d0" sha1="133b1799879ecc347766e16918468023f133cbf1"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 21).bin" size="14551824" crc="73c6504b" md5="eeb6443829415807318123ce0e99d8a0" sha1="51c7706c5d32f46af442d6a9a63203856b8fd94b"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 22).bin" size="13759200" crc="70250031" md5="4951c89eb1d88e7088ecde7b1177e7a8" sha1="a5c93d654c7a2a0339a31747a8620d9c8f32cd0d"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 23).bin" size="23774016" crc="72694348" md5="36b6581e3a7219ee7ebde4af337d5da8" sha1="ad809117501d80bdb77a274a39b6df67ee2a37d4"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 24).bin" size="41830320" crc="de29541a" md5="381acdb01bacde09c6c2ab1d729487a1" sha1="33aaacda4f6bd6813ca0ec7346b061067c88a821"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 25).bin" size="4736928" crc="71424650" md5="20603983be7b0fc0aebc14d78780dddc" sha1="5b76e5119c75f86657360798f7679337fe5a0d13"/>
		<rom name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan) (Track 26).bin" size="3913728" crc="192d0168" md5="eccce94fcd7924a38ff5dba8a57530eb" sha1="ec969deb2252e247ffbe4aa9940aee4471163a0c"/>
	</game>
	<game name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (1M, 2M)">
		<category>Games</category>
		<description>Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (1M, 2M)</description>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (1M, 2M).cue" size="314" crc="67cb46e6" md5="956bdbcd2cd022e97b68fec55fdb484d" sha1="da7923dc90b1702b6892acb634ad47376f4d025d"/>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (1M, 2M) (Track 1).bin" size="652296624" crc="92b0049f" md5="36eac93a576c1c536863af7e66210787" sha1="d81ca4e8711d2bda775a040e9242a6c3285153f0"/>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (1M, 2M) (Track 2).bin" size="6740832" crc="2b8b1e4d" md5="221d66bc08fbccb142286869a6a3b7a7" sha1="0905e15b335c3a9ca8ca83212e0a9b908d82b598"/>
	</game>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).cue" size="227" crc="49d581a1" md5="e01ba93fc3efa959d62a2111d1bf0ad5" sha1="a7234ef1f25dd8b71b7e4ad7c6a45eeaa1f3aa6d"/>
		<rom name="AI Shougi (Japan) (Track 1).bin" size="5908224" crc="97f31af5" md5="63462853cbc9bdd35b4d0ef991e5ad6f" sha1="8e0bd0618991521bf72335a7eaadc700de29eaf5"/>
		<rom name="AI Shougi (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="Tomb Raiders (Japan)">
		<category>Games</category>
		<description>Tomb Raiders (Japan)</description>
		<rom name="Tomb Raiders (Japan).cue" size="6560" crc="45267203" md5="c5d173a8c92ad17ab6588071bd27a934" sha1="ca0ebc65965c426ced91712a72413256b7ce62df"/>
		<rom name="Tomb Raiders (Japan) (Track 01).bin" size="222635616" crc="eb8b53e2" md5="78ffcb905fb0fad07dbdd81c76b2d4b0" sha1="e9aad4508a6b395357bfd4124c86faa31604373b"/>
		<rom name="Tomb Raiders (Japan) (Track 02).bin" size="34677888" crc="26e89c7e" md5="5d2fbf9c93c0f73dbb0c6a2095c2c897" sha1="a116f282e283d75e02015bc68309a643ff4173f8"/>
		<rom name="Tomb Raiders (Japan) (Track 03).bin" size="11284896" crc="d9a8ab49" md5="e3b08c20188ae1645d4f74706cf29399" sha1="a0f24af24f34ab6498d10fe6972f0600af29fbb7"/>
		<rom name="Tomb Raiders (Japan) (Track 04).bin" size="21788928" crc="86e42ba3" md5="66bde39a6fde9ba874863bd5a2b9c854" sha1="dcfbc0c949adb772f7f09b5441229ca9ceaabedb"/>
		<rom name="Tomb Raiders (Japan) (Track 05).bin" size="21193872" crc="f67966be" md5="7ec96325cf697c75756b0954075cb94e" sha1="dd504ba0f0f8015cf891744d08e039c1cdfe661e"/>
		<rom name="Tomb Raiders (Japan) (Track 06).bin" size="13580448" crc="ba77151c" md5="c68ee685df9e1c16e12d8fe478287d03" sha1="860e8b096485d2d6a961cbdaed521f564cf17413"/>
		<rom name="Tomb Raiders (Japan) (Track 07).bin" size="9857232" crc="1f12f7ff" md5="2fe77857c932dd14618732c9342cd71b" sha1="9505bd76832e2f6e3abe211f68a3678c0f000496"/>
		<rom name="Tomb Raiders (Japan) (Track 08).bin" size="12039888" crc="4b045d57" md5="1aeb7e4562e63a89a6d11898d16c5517" sha1="4ebe2a8a93206e8bda111776aa026bb9b4866d01"/>
		<rom name="Tomb Raiders (Japan) (Track 09).bin" size="7070112" crc="95570f73" md5="1bdc746ac6fb7d1e24e5967a980e34ce" sha1="090cc44e7e0aeba5f0e467158c4fdd6c14ff3a74"/>
		<rom name="Tomb Raiders (Japan) (Track 10).bin" size="13984992" crc="02eab014" md5="88bfa6a077c343a7e0a4d18668133940" sha1="786930ba8b7d15f327eb4f15210cae28125d20ef"/>
		<rom name="Tomb Raiders (Japan) (Track 11).bin" size="1498224" crc="ce62548d" md5="de775a1ed9754afa3407c4ebd9cc0e15" sha1="cddd0cfcc7c3f1567f85026b54da5f195761253b"/>
		<rom name="Tomb Raiders (Japan) (Track 12).bin" size="2643648" crc="31540c88" md5="472d7cff2da64831f4ccf5b8e312ad73" sha1="aa899a7869dcb70ea941c122ee3f18a07178dccd"/>
		<rom name="Tomb Raiders (Japan) (Track 13).bin" size="1241856" crc="62547571" md5="280b052d0abeda7ccd48a22ad386e03c" sha1="748f0d40053e34d8cff3bc5f3984f02e943c19e9"/>
		<rom name="Tomb Raiders (Japan) (Track 14).bin" size="2128560" crc="4c475200" md5="26ba3386b3da6732137be0cb6e4db596" sha1="2c4b770117166fc58abff1627c928e56f880b758"/>
		<rom name="Tomb Raiders (Japan) (Track 15).bin" size="1947456" crc="99b13f2e" md5="ad55ce294f90b9fba8df337733f1cce0" sha1="1030983366199f48cbac83795c2dcefea538c431"/>
		<rom name="Tomb Raiders (Japan) (Track 16).bin" size="6851376" crc="ec2e2a2f" md5="a83e1b9f74773d97086c851d692e7a7a" sha1="d0d952de0ec7aadeefe64b0c514c272276b0deed"/>
		<rom name="Tomb Raiders (Japan) (Track 17).bin" size="7559328" crc="665df459" md5="b707631049ff854bd940078a1bd21362" sha1="e13e85d8b582c29adf2cda8f2edc0c8a81acf40d"/>
		<rom name="Tomb Raiders (Japan) (Track 18).bin" size="4466448" crc="de622867" md5="14ccf03f1384f5d414bf251fbcc3a7b9" sha1="294f149fdc1cf3b7515878ed694d458a9f97e949"/>
		<rom name="Tomb Raiders (Japan) (Track 19).bin" size="15629040" crc="fd0a2261" md5="1c4b586ae00b668c1eac994b060824df" sha1="7176f33f0e458f62c9d6eae52076c3027f7711f7"/>
		<rom name="Tomb Raiders (Japan) (Track 20).bin" size="9565584" crc="8849f0ac" md5="d5292dbd5b9e832fcf3059315364d392" sha1="4747283ae755490fab46eb1e875aa3d173bc305d"/>
		<rom name="Tomb Raiders (Japan) (Track 21).bin" size="7272384" crc="f2de7f2f" md5="f30da5e764654a617ec3aee4807b6b04" sha1="c3e6e4d73dee267e3c57a6fa1923fa0424fcce00"/>
		<rom name="Tomb Raiders (Japan) (Track 22).bin" size="11188464" crc="92fcaea8" md5="66637f60793842d0c7bf4edc9c372b17" sha1="a43edce5dbbc5fbab45321cd166d187569c72e17"/>
		<rom name="Tomb Raiders (Japan) (Track 23).bin" size="9883104" crc="499201ad" md5="f0aca3d4f51b52632c5810f8546bf4b4" sha1="0050568ecc289b9ead66aef29bd6709ec23e4137"/>
		<rom name="Tomb Raiders (Japan) (Track 24).bin" size="2711856" crc="092a2050" md5="17bf814012a3d20a380fafa12e42fbb2" sha1="d4f989b0130b9518730986bb3d9361cee4f0d3cc"/>
		<rom name="Tomb Raiders (Japan) (Track 25).bin" size="6333936" crc="18427cfa" md5="154fe8fa279104219a33a7fc070738a3" sha1="6257121d04a3c174bccae9683e602fcef11000c1"/>
		<rom name="Tomb Raiders (Japan) (Track 26).bin" size="1234800" crc="14b69bb2" md5="d690cabb8bdf5ad124816974e9ae6621" sha1="5d9e427022df17eb5ac399f61fe6b6e75b380b4a"/>
		<rom name="Tomb Raiders (Japan) (Track 27).bin" size="1237152" crc="77fb0ea9" md5="41545a4081aad7b815837ccf41572cd7" sha1="6214347d2485c0f11a5ffb2d394b970deb26da59"/>
		<rom name="Tomb Raiders (Japan) (Track 28).bin" size="1237152" crc="2c4dd671" md5="0c61fca563fbacb56d06cbee68c456e2" sha1="f8d2ef70a8460b2c79690c186d19f59fc9edf5fc"/>
		<rom name="Tomb Raiders (Japan) (Track 29).bin" size="1441776" crc="9d181326" md5="28c411ed659c3f69f71f11c624faf08e" sha1="030e707eb367ce97eed67aeaad8d4b0b98129a90"/>
		<rom name="Tomb Raiders (Japan) (Track 30).bin" size="1540560" crc="b7a41a41" md5="9a85315260051c8f4bd60e5cc31e4920" sha1="e5be7decf982e600c6046e5e6182a5bb7bf05eb0"/>
		<rom name="Tomb Raiders (Japan) (Track 31).bin" size="1387680" crc="2f55a648" md5="1f0ba72c98832f118596fc43df77821e" sha1="43be36430414d688097b3bf44fd3bc75a9fd4307"/>
		<rom name="Tomb Raiders (Japan) (Track 32).bin" size="1234800" crc="9b08c308" md5="3f1a07ab6ff33b040b6f0f13dba8b9bf" sha1="511ab127a0ea39a660c83410056a43c09c6c3a99"/>
		<rom name="Tomb Raiders (Japan) (Track 33).bin" size="1234800" crc="4a1beb80" md5="c127c3a0e05d9dec7c724ec00f5991ce" sha1="feba6e3c22aaaa255906caa0867079642484117a"/>
		<rom name="Tomb Raiders (Japan) (Track 34).bin" size="1237152" crc="2d98966c" md5="977469c987bcc4f801d590346b09dc51" sha1="03df58be8ae0e13d74770ee9f7c4f69426bb9ff2"/>
		<rom name="Tomb Raiders (Japan) (Track 35).bin" size="1234800" crc="09bc3d9c" md5="0565d1e24f9278576350b5b8007f099e" sha1="02a88a94a42f890943a97c94c27e1364adb34efc"/>
		<rom name="Tomb Raiders (Japan) (Track 36).bin" size="2420208" crc="7c69a311" md5="7b2dfb75a7dea8c15b819069294c0cdc" sha1="cab661e9ff3c54e540b9688e5da2701e4427935b"/>
		<rom name="Tomb Raiders (Japan) (Track 37).bin" size="1237152" crc="d229514d" md5="67d615f157c0cf4d97096507bcdd3fb9" sha1="4951bd623fa83c6dd0120c1d6615d23014b7cedb"/>
		<rom name="Tomb Raiders (Japan) (Track 38).bin" size="1234800" crc="b0ec10d7" md5="5b44f111848815f1194ff04417fb0caf" sha1="ecff6a3dd3f4365a6f975ad8d05af88f6c4b4ef1"/>
		<rom name="Tomb Raiders (Japan) (Track 39).bin" size="3295152" crc="535c76f2" md5="9443d581e080b32a89490a25922b0ff0" sha1="74de9b3a7629d658251a7a093d8888cd314a1193"/>
		<rom name="Tomb Raiders (Japan) (Track 40).bin" size="2302608" crc="75242d2d" md5="7323dabe96826bdbe095ae3f177d21cd" sha1="3fc927ab494cf3406c1f68c11a06ff9cc96872e3"/>
		<rom name="Tomb Raiders (Japan) (Track 41).bin" size="1234800" crc="bddab27e" md5="cda07a2503ee4d7a6b5de26ae4578700" sha1="38485a7c5e3592cbb5e0553f36caa1de0f5e3ce8"/>
		<rom name="Tomb Raiders (Japan) (Track 42).bin" size="1237152" crc="222f379b" md5="1a9cec409cb6f402a8255be4006920b3" sha1="51b59bd5a396f90d64d5e2e3f80c5a77c6a47a13"/>
		<rom name="Tomb Raiders (Japan) (Track 43).bin" size="2554272" crc="aa39785d" md5="4fe65fb6c57225ef42e71cba8211e3dd" sha1="2d42c32e4d5bd1134b0f430e64236586bec75fbd"/>
		<rom name="Tomb Raiders (Japan) (Track 44).bin" size="1538208" crc="9d6bde9b" md5="f56ba29c07463c4c7e5a570f4dfa8200" sha1="2e1356424dca83b4fee0f1400ba0d6bd1e00ae8b"/>
		<rom name="Tomb Raiders (Japan) (Track 45).bin" size="2020368" crc="9831f8e1" md5="3aa56cdee8d41b054cb4be271660f819" sha1="6113f74f67b13844c70510ff979a0f2b1aedeba0"/>
		<rom name="Tomb Raiders (Japan) (Track 46).bin" size="1234800" crc="ad2aac03" md5="e5cc42a8663f7597feb8eb7516f87bac" sha1="a2035136100332657f7a0389ece32417418c16ee"/>
		<rom name="Tomb Raiders (Japan) (Track 47).bin" size="1244208" crc="aa3007b8" md5="b5aa1d51ba4d30bf9cbe1f20870bfa32" sha1="15162289e73b4e3893f0e8923ef74f934e4378b3"/>
		<rom name="Tomb Raiders (Japan) (Track 48).bin" size="1234800" crc="56dbcedb" md5="3d5fb8f4f784e2b5021c649d28a588ac" sha1="c822c78d32f32287a3816e6d5715214e675bc780"/>
		<rom name="Tomb Raiders (Japan) (Track 49).bin" size="3471552" crc="513ccac9" md5="2f2dcdf06a8d6cc6a124f58700162345" sha1="aec2f3295142068ce8450e0bcd02c6887a55d03e"/>
		<rom name="Tomb Raiders (Japan) (Track 50).bin" size="1234800" crc="0f2e496b" md5="d1a6f733cee1d0ca1bb3e26d7af2af14" sha1="5830fe66527ef73ff421ea32fbd919fb09ae8d69"/>
		<rom name="Tomb Raiders (Japan) (Track 51).bin" size="1237152" crc="038322b2" md5="fb536662555c7dd4fb86362413fb29c5" sha1="6bdfd2a75ece796d6d42a985f29b6c3f8b920a69"/>
		<rom name="Tomb Raiders (Japan) (Track 52).bin" size="1234800" crc="e10d25d8" md5="f9cd95ffda0e2ad13b26f22fd023ac23" sha1="b25bfdecf46af2b7b001f79c0a029240316b1063"/>
		<rom name="Tomb Raiders (Japan) (Track 53).bin" size="1307712" crc="035b6f08" md5="a2308c92632ff53c60d21211754ca2d2" sha1="8e3049ce4f9a558c97bb4a2e1d8ebe8f394a8228"/>
		<rom name="Tomb Raiders (Japan) (Track 54).bin" size="1234800" crc="6b5ca420" md5="499144bcf8889ebf427bc096713e3aaa" sha1="e3df5611c989c1cf864824c85454f7bca007b52d"/>
		<rom name="Tomb Raiders (Japan) (Track 55).bin" size="3377472" crc="4c8ec3ff" md5="ab296925c08b5208390ef42e95d5f798" sha1="80d64e7a0d1ac9f7abd53d3a34e0561b7b592d8a"/>
		<rom name="Tomb Raiders (Japan) (Track 56).bin" size="1234800" crc="f46bb1c7" md5="6e672d221b8593f2cd1fea6e14077433" sha1="0a533fe576839d92fb857b4bf8df30c7b852846c"/>
		<rom name="Tomb Raiders (Japan) (Track 57).bin" size="3015264" crc="d64a8480" md5="c89760ed10a52e4939c5bfe5057830d9" sha1="dfdffd2c6cd0341bc1d99904f7a3284956535ff2"/>
	</game>
	<game name="Dennou Senki - Virtual On - Cyber Troopers (Japan)">
		<category>Games</category>
		<description>Dennou Senki - Virtual On - Cyber Troopers (Japan)</description>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan).cue" size="3920" crc="75d0df0c" md5="6c9850ce1de02ae274418aedc31b5fdf" sha1="44ab7769f60001e21e7e206a1b955072d3ed7587"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 01).bin" size="67380096" crc="378963c9" md5="5f1b332332c36ed6dd1aa02e46a91475" sha1="d10698afb018c3067379fec0c793376d263ce37a"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 02).bin" size="21525504" crc="9afcb149" md5="ee2cb9ba67df4ca9cfbd4816774efa4c" sha1="257ea6fd9286b2ca0fdea6555b2008e95ee9bbe3"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 03).bin" size="21523152" crc="2583e41b" md5="0ce21aa043a7e7a0ff7d618e7185b9cf" sha1="f73c8b80ca504b8200957a8a40a4d1d61e907d7e"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 04).bin" size="21523152" crc="cf448701" md5="4e87bcbf8860b55ae8701d5fa2b6fc53" sha1="dc30e2e8b7bdc295ff859c183600b71d8787b3b9"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 05).bin" size="21523152" crc="2d5e243b" md5="f7001cfcb1f0250088fc9164b13a03aa" sha1="a9451540fb49c565b6f29ef790b900d0aae975fa"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 06).bin" size="21523152" crc="b7c63c80" md5="263eaeed388a7b03ae1779fd029e3b69" sha1="6b96aa79d0565cf7445b125fda117df5cd01a01d"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 07).bin" size="21523152" crc="5fecc630" md5="d0b3177515f7a44d545bdbb9ef2f5229" sha1="54b0e210f8173e8b552965d00ff0fe01b07a4462"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 08).bin" size="21523152" crc="9260c047" md5="318df58d105efcf23755ea3b8948f96f" sha1="1751b3af172f9ee4739b69095d80917fa7043822"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 09).bin" size="21523152" crc="b431805e" md5="d7fa0d17da01af23caab36fe0f74f841" sha1="e8e48ec3a6036b2979f5422072e18e53e9ebfedb"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 10).bin" size="21523152" crc="3ad164d9" md5="89f5d50282e7b089b316c91a0e3f9088" sha1="df86eab06b4ebee90f9c0cc9d60893c01a608be0"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 11).bin" size="21523152" crc="6fb9ef61" md5="2f7e74ba1e96afdb7e5d064866e6e1f3" sha1="b0bb50f11e4547afa09b091054e98fa90fd0388e"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 12).bin" size="1058400" crc="500482a3" md5="49c86f1b5986c22cbaa1d9b4a7c02b64" sha1="f3df0afbcc4d131acf0d2ea0821b33717e2a5e37"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 13).bin" size="1060752" crc="ea02257f" md5="9f95bdcc41c3eceb84964fefc87a9d15" sha1="58c2904b2145889a369b0beb56af25e648c91032"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 14).bin" size="1060752" crc="52881821" md5="8f1f24f0d8ec9c47f36adb4b1e0950d9" sha1="e6cca53ecc558c89f9cc0d0528f5db13fc63b64d"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 15).bin" size="10057152" crc="ffbb894f" md5="b666d42381cc3bb67bbc6df0de749027" sha1="c2c6ed98d7201b69c3f17bb44d989eb60fb8b58a"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 16).bin" size="15701952" crc="9a69d89a" md5="fdde7e059984c7395de3c60d0a1d4831" sha1="6d4f0f0abc8cbabbc1f20f6faa885a12d3b88ffd"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 17).bin" size="16760352" crc="f87f84c8" md5="7b7baf4e192d43c3f1337babf8ee54e7" sha1="ebf7ce9117b0325aa47673080fc3839fbecaac75"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 18).bin" size="16583952" crc="fa3b6f06" md5="bb2c6a3508e906d0902fac5f50793fb0" sha1="ab46a7fc1ad3105cf20580ff699f4de1871e99e5"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 19).bin" size="4412352" crc="b7c1a200" md5="2a45eebcf0d71cfbd4a20e87ab234957" sha1="a2ec17fc2a9bdeb057e3f8dea3fee7c4c06ed144"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 20).bin" size="8293152" crc="1df38c7a" md5="9686445ccba28051df6fa3904cdd87a2" sha1="595fad2a3663143a8a6f1ef241dace24406b370b"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 21).bin" size="4059552" crc="ac2d52ef" md5="639856b7a42d4dd38c71c8cc6eb57e91" sha1="8177a9ba6a75ccab353b9f5669c5dff8ee9531a8"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 22).bin" size="4765152" crc="f0c2a969" md5="c0e79f35d2aaeaed12e6251464b5d1f5" sha1="22c692e8e0c19b063055968ea8a36320c0bdda3a"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 23).bin" size="1766352" crc="cfa6bb3a" md5="f6bb02bbbc1cc58bb7cff1a708844c0d" sha1="4cb5a4b2250fe86384ee846654d67315f3941191"/>
		<rom name="Dennou Senki - Virtual On - Cyber Troopers (Japan) (Track 24).bin" size="5470752" crc="d1bb57f5" md5="625a744292f8a283e40c106189dbf348" sha1="c12e7755590cc8f5281724b583e89c6a87bbcae9"/>
