<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sangokushi III (Japan) (Track 02).bin" size="1427664" crc="dc5eda0e" md5="0598c9ab23fdf8babcf42ed459eaef6c" sha1="eb366d513869cc10831f4d7416849e8f51a6d7de"/>
		<rom name="Sangokushi III (Japan) (Track 03).bin" size="2135616" crc="49dce1a0" md5="2c2d0ebe06f2e3380ad28c2d176f1e93" sha1="9a2426ea30fb7ad15e237b843bc92efa039ca776"/>
		<rom name="Sangokushi III (Japan) (Track 04).bin" size="1597008" crc="bb41fab3" md5="f4033996c0768507f971ba20ce04ebc8" sha1="bd00647420e71a63ec58729d9f538fe32c7ba7b5"/>
		<rom name="Sangokushi III (Japan) (Track 05).bin" size="1413552" crc="cfbd1b68" md5="50c812cd838a26ca6528e8467c8ac367" sha1="67abfac1302123b51eda5a03123389779e8213b7"/>
		<rom name="Sangokushi III (Japan) (Track 06).bin" size="1425312" crc="f37f728b" md5="8ed12675ab3b2f7e361757693a9fe8ab" sha1="1603558ac54b8ac8c51a21f63a625e65c1c28715"/>
		<rom name="Sangokushi III (Japan) (Track 07).bin" size="1239504" crc="a5523350" md5="6df59d8e08969680d2be37907a37f974" sha1="3e2f0179cebf31a9f0021d718df8252feda32dad"/>
		<rom name="Sangokushi III (Japan) (Track 08).bin" size="1077216" crc="f964204a" md5="da7e04043f1f64306c51f71023a81eb7" sha1="738ed5fae66033e359865c3f1ae43330dcf529c4"/>
		<rom name="Sangokushi III (Japan) (Track 09).bin" size="1065456" crc="2aca7837" md5="31ffc1b2b920473a7a045587805df945" sha1="43c669d6010d1b801dfe45f668ed5ae357524106"/>
		<rom name="Sangokushi III (Japan) (Track 10).bin" size="1072512" crc="fe339fde" md5="b05d024a367f8abfc3e830e8e1cb0efe" sha1="0a47e9f5cc7ac4f51ae63a3a9f0cd232de878d7a"/>
		<rom name="Sangokushi III (Japan) (Track 11).bin" size="1063104" crc="781f541b" md5="d4856f4fa74da60f19a7c137c6d8ecab" sha1="0d23e049c5d00402e0aaad728a02b678dcd836e3"/>
		<rom name="Sangokushi III (Japan) (Track 12).bin" size="1060752" crc="e58f8782" md5="29b7485081cb90c635b9ceb5878ff6d8" sha1="a40d0102dc1ebc3ae9ce62516d9733721a32d1fc"/>
		<rom name="Sangokushi III (Japan) (Track 13).bin" size="1063104" crc="6a73faeb" md5="ab95485c7c4f402dc8720376e7b4b594" sha1="5d1733c4bf9b98bda2f8814c5e031ffd5057d9e5"/>
		<rom name="Sangokushi III (Japan) (Track 14).bin" size="1063104" crc="9a68c229" md5="7fd1aae066638e8e5467dfa9fcb79a4f" sha1="8e91fe66ed0b3541312939e393721ae80d784835"/>
		<rom name="Sangokushi III (Japan) (Track 15).bin" size="1065456" crc="fc4b780d" md5="73d86276551851d0fd665218d1315737" sha1="4e487f47ca26f1b955507db2c04fc6f783cbab99"/>
		<rom name="Sangokushi III (Japan) (Track 16).bin" size="1060752" crc="159ce9a5" md5="945f4db9b1ed037fc5a48f5325ac03e0" sha1="82df941a84b9abae816365556d56777d9132f494"/>
		<rom name="Sangokushi III (Japan) (Track 17).bin" size="1063104" crc="0cd98855" md5="305b7e9a11ecde2b90cf44980c4bb34e" sha1="920a962ff011d25db584b41d2795f3a6be5fb88f"/>
		<rom name="Sangokushi III (Japan) (Track 18).bin" size="1065456" crc="c3347b88" md5="cba5648a6161bba6f1bf7d3328f12d03" sha1="5217c654cb92f1776f58f4f4a183c8bd87c7db9c"/>
		<rom name="Sangokushi III (Japan) (Track 19).bin" size="1063104" crc="8fe197de" md5="ac9026eb629e6b35740139a49467ca5c" sha1="26051523f0dcf9ab2d742cf0631d531230db489a"/>
		<rom name="Sangokushi III (Japan) (Track 20).bin" size="1063104" crc="ff9ecb5e" md5="ed78a08e6a31e7c319db487c059b7d88" sha1="29381837400c33a35ce2d0eab1f18d89f5a69f63"/>
		<rom name="Sangokushi III (Japan) (Track 21).bin" size="1067808" crc="931fae3c" md5="c4c43c30e71b4e1993c52b24cbce27a7" sha1="2664f92ae4115eee9b94dc1823c7633ad4c77e82"/>
		<rom name="Sangokushi III (Japan) (Track 22).bin" size="1072512" crc="c92f5dbf" md5="d84f816915bfdc814d92441eacd588ca" sha1="9066882dca2c995d31dc8b309cd241e7559dee26"/>
		<rom name="Sangokushi III (Japan) (Track 23).bin" size="1072512" crc="0abcaa50" md5="dc2148117730dfc35cbcb860dcdd8229" sha1="1d26a4f54f4b4e47e80b79698f64c677c9d0f211"/>
		<rom name="Sangokushi III (Japan) (Track 24).bin" size="39941664" crc="e356f07f" md5="4683d45b88a24838b2e8b859987b7cae" sha1="abb0457c1e2a7d22af3bc03e67968b474461f118"/>
		<rom name="Sangokushi III (Japan) (Track 25).bin" size="17557680" crc="ce6a9643" md5="dc14bcc1c7995599c06a0a3ca22ae519" sha1="25744e2635e91da005f8533429430afbdf3107e8"/>
		<rom name="Sangokushi III (Japan) (Track 26).bin" size="28786128" crc="cd70217a" md5="af43186b9d0becabf60fcbab776343b3" sha1="2050b6ec57ae7efa2f9b144dd4f7c0d2d1782328"/>
		<rom name="Sangokushi III (Japan) (Track 27).bin" size="3457440" crc="7faa0ed6" md5="27149dbf4b02317381b92a4a5728802c" sha1="5e4b82bf1b6a86e8d263bd336e6262219b6aef13"/>
		<rom name="Sangokushi III (Japan) (Track 28).bin" size="27151488" crc="16a95fb4" md5="597dcbbec468ec274ade31579aa43d94" sha1="c0bd39cadb7fc7a4083a4b552e4f68ce1a8e592a"/>
		<rom name="Sangokushi III (Japan) (Track 29).bin" size="2909424" crc="7646016f" md5="921718a8246ed91dc2718cbccd8a0f63" sha1="b268e5c7a218f262b123eb25f8756da4f5db06af"/>
		<rom name="Sangokushi III (Japan) (Track 30).bin" size="29334144" crc="d4208b9c" md5="7cbd7f234cb0f9e295416d49da6d471c" sha1="52d23e51d34c9f415749fccd3490d6ec1f01d0e6"/>
		<rom name="Sangokushi III (Japan) (Track 31).bin" size="19773264" crc="8a1b380d" md5="34a84aef6b2c3e3d93597575534f3d9e" sha1="5e37904aacbbf5affc2d8434842047d8c033ce7e"/>
		<rom name="Sangokushi III (Japan) (Track 32).bin" size="25323984" crc="2346cea6" md5="30d1f3addbe6449fd5f54dd8db3be9ce" sha1="967377d724f7a104efd77129f2fad99203f52e81"/>
		<rom name="Sangokushi III (Japan) (Track 33).bin" size="16393440" crc="4bcec6e4" md5="1ee06ba006141b3a8515a4e53c462509" sha1="9971a3c947a380f53f47a22b7a2afe9ac27d38fb"/>
		<rom name="Sangokushi III (Japan) (Track 34).bin" size="2827104" crc="3ff4238f" md5="51c8f7fa476fcb7d335fa0994a1c0d35" sha1="abd825409f3170c95bdbe01d726f2224c2bfb327"/>
		<rom name="Sangokushi III (Japan) (Track 35).bin" size="25286352" crc="1ce143bf" md5="2a9cf00a96dffc43a50ebc41c30c0d7f" sha1="ca1c5dfdc3dafeb93af4821665f38ddede274883"/>
		<rom name="Sangokushi III (Japan) (Track 36).bin" size="19975536" crc="e27dd054" md5="b40b2c648fcf36f842e9a3c931e660a6" sha1="bb72e2423a9dc422b96389feb23a74a12b15084f"/>
		<rom name="Sangokushi III (Japan) (Track 37).bin" size="35505792" crc="b73e6493" md5="b56813dea64fff06ace7e473441ad3f5" sha1="17825f85177e0176d9a89a087caf239e9bec52c1"/>
		<rom name="Sangokushi III (Japan) (Track 38).bin" size="32471712" crc="224e09c0" md5="6817587de4c9e1ad53e269e179606e5b" sha1="63f17e1c77c8fea97639dd1a250eecf478339b23"/>
		<rom name="Sangokushi III (Japan) (Track 39).bin" size="21920640" crc="71602343" md5="6014174ff3c867e4101307c6b408bc44" sha1="49467e45b02c89d0cf0162b42a714e036c89ec14"/>
		<rom name="Sangokushi III (Japan) (Track 40).bin" size="33015024" crc="a6836ff3" md5="a4dd969d9c659700d846d05479a9f459" sha1="3e671a80a01b3f1c895eb2f6f906756e7128fc04"/>
		<rom name="Sangokushi III (Japan) (Track 41).bin" size="22786176" crc="e2bc7b75" md5="53f92cc47cd8b12ea488b530348152b6" sha1="0f6527edfb2b127b12c106be96693815676740bc"/>
		<rom name="Sangokushi III (Japan) (Track 42).bin" size="45000816" crc="6fd08a14" md5="31ccc24d35877a9abfda500c731c456c" sha1="8114e412b46c70372d95f195df452ae3e1e9ad4a"/>
		<rom name="Sangokushi III (Japan) (Track 43).bin" size="12921888" crc="f6f80a97" md5="9d1d57423a858fe98666ba89ec57f33f" sha1="705a7d251bd66a18796b03dcd0f7e07a8f21672d"/>
		<rom name="Sangokushi III (Japan) (Track 44).bin" size="9777264" crc="5f4d79ad" md5="3da3bdd2a9433d8e1dba4b70a652edf7" sha1="ed84eda74fda4aa32d58ffedfde8265e8002243a"/>
		<rom name="Sangokushi III (Japan) (Track 45).bin" size="16769760" crc="f04fe3d3" md5="4cec8f9003351a50ba5eec80be23e06f" sha1="f1e3b9829d2de4f33375406881553d3f4d96217c"/>
		<rom name="Sangokushi III (Japan) (Track 46).bin" size="15069264" crc="082badab" md5="0fcf2974690e18e13b8a2e66fe0d8a99" sha1="4d976fc115dc68d1e6677be4ec30a16459cbf2f0"/>
		<rom name="Sangokushi III (Japan) (Track 47).bin" size="15266832" crc="f9df5d23" md5="d764540945c9df48cef29e3935cd08e6" sha1="c7993301962b31d2e94024aca8332c491f7a22d2"/>
		<rom name="Sangokushi III (Japan) (Track 48).bin" size="17329536" crc="1a082a6d" md5="e934bcecec356f625e83fbd38b1eba3b" sha1="603d3c4b7e69df60084845d0b31ec7d4a1445093"/>
		<rom name="Sangokushi III (Japan) (Track 49).bin" size="15694896" crc="597a794d" md5="b657bcc546ad07bddaffe6ea909a853c" sha1="d3cf33b2c6fb5025c218c462c56ade69a49f76ae"/>
		<rom name="Sangokushi III (Japan) (Track 50).bin" size="15052800" crc="083cd29b" md5="59bc8763e7c0d90021e99e8d554831a5" sha1="7c03802e5054f336f72de1a2497fa0c0d3f9ecd2"/>
	</game>
	<game name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan)">
		<category>Games</category>
		<description>Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan)</description>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan).cue" size="8205" crc="02c2968f" md5="d0f53e8bb6625fd08bb3591236039a5b" sha1="fee916305fbe46c2288e1af8b715e887716c96d0"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 01).bin" size="33762960" crc="502bf08e" md5="57efa2b086f2df5d2e5afeaa46c5b84e" sha1="372201037eb9a6838e2555a21c0b4c18941622b5"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 02).bin" size="1088976" crc="a9e9f99c" md5="1b34c3a88a9c87467cedc78ffaaf63e1" sha1="53b0b2aae7ab2848ef1b03a7b481f664530d8552"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 03).bin" size="13695696" crc="43418025" md5="696ebb4c3caac4833bbea734d086f2a2" sha1="b38d4e4b71196a401214afcd076b8210e8e2244e"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 04).bin" size="8401344" crc="1dc1f069" md5="32b165273d381c06757ea45bedd28d2e" sha1="f0fe315d3a455acf56ab9567f73a9412fb2d0b8c"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 05).bin" size="20420064" crc="ed17a707" md5="dcd41052bdc1992aa7e805282ac545c5" sha1="7553ff516858b73cb471320528b4c7053bff8a17"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 06).bin" size="6576192" crc="983306ed" md5="3dbca51bb8ae9a8b75ed320a5e082823" sha1="6dd7bcd1dcc606fff10c393626c98c4b27c11ad2"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 07).bin" size="6578544" crc="eb865e95" md5="b0b803b4d4240e0b29b17e18e37f3382" sha1="73e925ec111734b79a15bae96dd8606206a15aab"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 08).bin" size="6578544" crc="156440e6" md5="92e57a829e2f2c2b692ac84d932d9372" sha1="f0995532122926322b5b28c0a25a3259e57e4304"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 09).bin" size="12924240" crc="9864eeb6" md5="7531a9a383ca20b01e061d220210c556" sha1="2575f0f2698fa185163e931d49538a7dc5d6c6b9"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 10).bin" size="53089344" crc="75fa48f9" md5="789222fddd1bb7e745b30a5ede3b8d24" sha1="827f3d51d7498cc8dd4a930e53c34709ed761462"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 11).bin" size="18068064" crc="d96c999f" md5="077034ab9c114aff2eac119ed35fbff7" sha1="885a1e333a47805380af81a0dc0e39a196dd1a2a"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 12).bin" size="6576192" crc="d8f31c88" md5="8aa7d36393529f4c454378b71389e144" sha1="7b0e9616193b1d0fa0e98e9357fc7f13b92dc7e5"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 13).bin" size="6578544" crc="9ba70e3e" md5="3c0a3f1d9e57c58510bb1df76a93984b" sha1="1789fde854e8c05e8b17038cb41395099834ef91"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 14).bin" size="6576192" crc="523b37b8" md5="784a7f1d3b33b47ad416807980898ad4" sha1="b14021267f081bdd97a330f91610d101fbee65b2"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 15).bin" size="12961872" crc="e44032e5" md5="b7e96f9cdea4ea4920331945c146f647" sha1="3c1422b2a86ca2cf333ac37f014fbeba7d2801d8"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 16).bin" size="39461856" crc="0d305f7e" md5="b29ac8357a10d70a1f776b294d446081" sha1="e21dd16d2c77c0c6005324d8ccfdcfa6161ab272"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 17).bin" size="2533104" crc="d38cceee" md5="42f1d8ba78adf75d1119789c731e0635" sha1="ba2be227e45d1246ad86ef91f2132b529f113dad"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 18).bin" size="1448832" crc="1a255e22" md5="8878c18b2a13b017914832e348f98dc3" sha1="8e8add8a252d0bd1b1bf7990a0afcc8dd3075402"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 19).bin" size="21005712" crc="9cd1b834" md5="7f7debfdc4cc3f82c83d516c279260ef" sha1="5d34ebc8d2a61ddfa8714bcd1f4de4a3d20161ee"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 20).bin" size="17287200" crc="0cf6af5d" md5="06a713f0c7d7b0d3e443434a30b2dae6" sha1="af7631f9dae524b6da50200136fb4cf0fe44538e"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 21).bin" size="11856432" crc="fcb322d1" md5="f9897206c7100c11a7119ed194498980" sha1="fd49bf874e52b4aba6da6e4fa6e744bd6c7236ab"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 22).bin" size="1975680" crc="a7b89b43" md5="71d6de556c2ef1c1ccb50c0e9a2cc19f" sha1="094bb777ac1d543cb991fd95cbcd3b8a36b5dd30"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 23).bin" size="1905120" crc="6392950d" md5="bf5bf614ee0d3b229e3775dffc01f732" sha1="2d6bd8db80ec446a061332fe4f779ef8822bca19"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 24).bin" size="9772560" crc="6e9d1085" md5="18b7abb0f7845b96278d79ba6a1cc87f" sha1="35bfe1e5040428802b2f71075f55c9b95dc20849"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 25).bin" size="14396592" crc="e259fb2a" md5="6fff39702a90c5e9832132765a5aef67" sha1="d666c413617b8a4628622d136d107f21d26dec19"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 26).bin" size="7432320" crc="5104e38d" md5="eae286bff690d24769bb59561e4d3e02" sha1="d5399e6f74caa78d2481d49b2c02b804c981d66d"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 27).bin" size="10548720" crc="cc3615af" md5="b9b1d18b5203edc7ec8569ef510fe62b" sha1="94c2a191d6cd0f874894c42b6a7c376aaf5546e1"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 28).bin" size="9346848" crc="1534e794" md5="148eb7b8b97e0a55f519e3572b9fd8a9" sha1="5e2310a1513761c53428732cca92a796850f3d59"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 29).bin" size="10045392" crc="a79aac7d" md5="8820983a0329449266585d75f9745a9d" sha1="b88aa7b8fa25ad754d5056210735d280703ccc91"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 30).bin" size="7947408" crc="ef38da5e" md5="6446c889e2734256d9c8c4043bdbda08" sha1="bd1ac8fc0b15b3f10ea18f3108d56989b8a76d50"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 31).bin" size="9226896" crc="9df553b0" md5="42b54f25541d2ba3ab2e96853e857861" sha1="085ef37ddce674d9a9da3891e6e05d716015defd"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 32).bin" size="3010560" crc="5783f0c5" md5="ec2d7a7af398a972a57546279d3273e4" sha1="9b4a164fc80f2c61e6349a2ad58c6b8e4c5f1897"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 33).bin" size="8429568" crc="5312176b" md5="4ad6462441be9bec9f25a3f2b7f5d008" sha1="5f6f4d0e37bfdac0c0e1f4da119d6abad396274d"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 34).bin" size="11936400" crc="064f6028" md5="5457878435dd9cb87b2c5d91855d19f4" sha1="7259f89c36a86d64143b5d0b0639b9ca6d5ab526"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 35).bin" size="10379376" crc="98df8675" md5="879e9eda03f6b1437d6dc156c598c953" sha1="415a95725cf4763f27b7e848a919a559dd42bf48"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 36).bin" size="6037584" crc="c530d35c" md5="e170e6a4cd4a4a4877027dca4e3effb4" sha1="725327cbe0f8173fc8db10c3bbc9c0307486e70b"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 37).bin" size="9179856" crc="079ca02b" md5="0a302e9ff746cd597238091ad2d50c9d" sha1="934fa539817dd6f3d4eaba4b0433a247e789610a"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 38).bin" size="8730624" crc="94abc24b" md5="7c5140e57169a7362c62f3fa8aa9f228" sha1="952fe490a324246436ada699dbbc6d855f450663"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 39).bin" size="11026176" crc="f7ba8d2b" md5="f424d1ce4e5326f3dd9fbbba9b451cc0" sha1="ae30d5fc01db8694f7ad3d8e364a1e722f57bddb"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 40).bin" size="11821152" crc="5cd7e771" md5="11e4ed14dd6342c7cc00bb21b1a15a71" sha1="cfbc3ecb3c7f3c8094e1a1c09b9145cd6225f296"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 41).bin" size="16527504" crc="10c9524c" md5="921f33941e64eaf5ade453f9e62c186c" sha1="1226fe4370ca17d318716496e149047b98bfd39e"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 42).bin" size="6639696" crc="6a6f20ee" md5="5eace8a165b3986079b28461ec178c6f" sha1="390f3b53b03010c601eff975778ab1c11ff0cc44"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 43).bin" size="9772560" crc="e42fdd8d" md5="f78e68c13a8f80f69347dafaf43c2584" sha1="49af4501b1fab1e6bba439d982cc5d6e83254cbf"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 44).bin" size="9346848" crc="fdb01fcb" md5="67cfa9b63d6d500efeb4b02da079995f" sha1="3bfa8bc76649a9280964c40b33fb3be5a7ff8a2a"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 45).bin" size="11266080" crc="b9e7d963" md5="7466c692c86dc493c9fc7415756e3461" sha1="4306457745587173b454c9bfd2387adac558c166"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 46).bin" size="10379376" crc="c0b2ad0f" md5="ff4e1bf120ffd32b11bcdbe41a77f8f0" sha1="649f22ed1ef88a790c72bc94d11364fcb2e185e4"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 47).bin" size="6192816" crc="fdf77b7f" md5="33bc9ab42ccdfac704cc5f241f77988d" sha1="815a5ebd95b5470410d3da08220f7bc3082ead55"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 48).bin" size="9210432" crc="1166b818" md5="45d63b01efb4172c50772897499518fe" sha1="dfb42dcbb02e9288cfd66bba74bfa1c8ea522875"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 49).bin" size="7225344" crc="3ca798cf" md5="b4eed74e50fbf618b4e3dbe8d0a60a4a" sha1="b177262328a82ec9c3c262a5a9f9cb990b61023e"/>
		<rom name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland Hen (Japan) (Track 50).bin" size="10548720" crc="09d601aa" md5="16d7b80762d335913d133b4f3b5c7491" sha1="2ec87aef2b9724c1e7235878becf2ffec8a91744"/>
	</game>
	<game name="Sonic The Hedgehog CD (Japan)">
		<category>Games</category>
		<description>Sonic The Hedgehog CD (Japan)</description>
		<rom name="Sonic The Hedgehog CD (Japan).cue" size="4345" crc="8cb933b6" md5="a254b036947c26edb3c7c5692c299c1a" sha1="24f0906eb7c7ccc5a2b05ee888c2ba14d9c1ec9a"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 01).bin" size="129592848" crc="4c9fb365" md5="5595a2f1bc28f045fee385ffc074581b" sha1="bd33f07167eb25372975143483b27927cf13e2db"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 02).bin" size="1093680" crc="b5575d36" md5="80db3494cb82edc14a675a04f46ec26b" sha1="341889736030dd9706810326dcf62969305ac72e"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 03).bin" size="19077072" crc="fc6ec59e" md5="f7f4a684cfacbd006679e92f29586c82" sha1="3ee63e1505038d7fcb7f1c2e7be5b7ff9ac15dde"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 04).bin" size="14231952" crc="fb6c1ae5" md5="dd1e655523f7cab12649213fb70c26f1" sha1="bcbfa2f7d170ca99c86f2406dadda68a89cd2983"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 05).bin" size="14827008" crc="1e0d8f87" md5="c88b6e3fa615a7e59565312f88aebecf" sha1="e770934dc3a54be08119e5095981f88a53f6ad78"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 06).bin" size="17567088" crc="acd1383f" md5="6bf21256bf60f1854c15021ee6ed6afa" sha1="624f749a46ca4ee0a036e76fa0b49566a3ae5b48"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 07).bin" size="13980288" crc="293daff5" md5="aacdb82ddb72021457b3547e46289cd5" sha1="b08f6b115b197b28ff29c418fc185d3a592f745f"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 08).bin" size="14342496" crc="038ddf9e" md5="5344c99dbc7d76898a55c9a177275825" sha1="091021842409f578d33cad3d9096f36809febfb1"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 09).bin" size="20278944" crc="e4932318" md5="46d517c3e4c918207cadb79c71e43b38" sha1="2238c90c3d78793f1ef95294bd559c35b396ccd6"/>
		<rom name="Sonic The Hedgehog CD (Japan) (Track 10).bin" size="14041440" crc="a583cc24" md5="751655e21c2cbc8412941b8d7c8840e7" sha1="7bfb149770ea5f32c7f7c88f429bd8b9605f8c1b"/>
