<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Metal Gear Solid 2 - Substance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metal Gear Solid 2 - Substance (Europe) (En,Fr,De,Es,It).iso" size="6313803776" crc="0333ed63" md5="1e3f915cda12db631973281121a02106" sha1="351ae032e28d80ede1b2788822a147aad52ed46c"/>
	</game>
	<game name="Xenosaga Episode I - Der Wille zur Macht (USA)">
		<category>Games</category>
		<description>Xenosaga Episode I - Der Wille zur Macht (USA)</description>
		<rom name="Xenosaga Episode I - Der Wille zur Macht (USA).iso" size="8468299776" crc="3d9843e9" md5="542ecb80b46c710664d3c9eb1547692e" sha1="a332b6fc32be58a20751049a2d78ef8a6ef83b2a"/>
	</game>
	<game name="Jak II - Renegade (Europe, Australia) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Jak II - Renegade (Europe, Australia) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Jak II - Renegade (Europe, Australia) (En,Ja,Fr,De,Es,It,Ko).iso" size="4410376192" crc="c0c0730d" md5="f55f3eb8a9a024c7d8f58f8f2e05fd15" sha1="756f62b1392230f4b6c15d01e507af1763f2ec31"/>
	</game>
	<game name="Resident Evil 4 (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 4 (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil 4 (Germany) (En,Fr,De,Es,It).iso" size="4441833472" crc="ab1d2eca" md5="228b1053184d3eb477a8f3f0b115bf57" sha1="d74c1e9d0fa49648a59a28f1436825b1cf7dc2d0"/>
	</game>
	<game name="Grandia II (Europe)">
		<category>Games</category>
		<description>Grandia II (Europe)</description>
		<rom name="Grandia II (Europe).iso" size="1269268480" crc="24b39943" md5="090a6fe46fcb83bf105630e4bc9cb482" sha1="451d4a1d9efc4a796deb41346b7bf950cfb74ede"/>
	</game>
	<game name="R-Type Final (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>R-Type Final (Europe) (En,Fr,De)</description>
		<rom name="R-Type Final (Europe) (En,Fr,De).iso" size="4645814272" crc="02b23b39" md5="0a2680c8ea24059f5055a7cfac870598" sha1="ad696577704a5ddd1e9811d0e30f8d132bd82484"/>
	</game>
	<game name="Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v1.00)">
		<category>Games</category>
		<description>Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v1.00).iso" size="4388782080" crc="5e76ec25" md5="3a3791af7cd0ceb3ed70c90c3604e6ae" sha1="6c993731a9679dc0ff7e3f99030aa02151f2bce6"/>
	</game>
	<game name="Unlimited Saga (Europe)">
		<category>Games</category>
		<description>Unlimited Saga (Europe)</description>
		<rom name="Unlimited Saga (Europe).iso" size="3938418688" crc="a442fe49" md5="e00cdc1fa7a9886e155dc8d8f2c73e5d" sha1="56edf5d9b8cc154e38e429d81cfcbd3557d05ca7"/>
	</game>
	<game name="Syberia II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Syberia II (Europe) (En,Fr,De,Es,It).iso" size="4636508160" crc="4cb71412" md5="95e79f30235e3dd80be834a34f119397" sha1="ca7f1ecedd626383bcc13b5c8972a438e7a10610"/>
	</game>
	<game name="Killer 7 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Killer 7 (Europe) (En,Fr,De)</description>
		<rom name="Killer 7 (Europe) (En,Fr,De).iso" size="3189178368" crc="7c6187b1" md5="7cca2f5610d1490a0664fa7f1687ed7c" sha1="0dc518eca8c664353a9abe12e9b3a9c1af9b5562"/>
	</game>
	<game name="Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It).iso" size="4698669056" crc="3c466e23" md5="ee648f6e397f6319a7a253901527a041" sha1="f12bcaf7794f7ec5ebba46b5255771bc3a8c0f6f"/>
	</game>
	<game name="Zone of the Enders (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Zone of the Enders (Europe) (En,Fr,De,It)</description>
		<rom name="Zone of the Enders (Europe) (En,Fr,De,It).iso" size="1922170880" crc="44ad4a1a" md5="56ebd20ba66e37773ef9e5d266155198" sha1="0e1c47232cc8eed3c5735f2ad41b284e02e0afee"/>
	</game>
	<game name="Final Fantasy X (Germany)">
		<category>Games</category>
		<description>Final Fantasy X (Germany)</description>
		<rom name="Final Fantasy X (Germany).iso" size="4600725504" crc="0391ee03" md5="5b102b7e512ae8bc8e5da5a7eee89401" sha1="e66b72b777e6e816d594f11bc8457bc493979f4a"/>
	</game>
	<game name="Online Start-Up Disc 4.0 (USA)">
		<category>Applications</category>
		<description>Online Start-Up Disc 4.0 (USA)</description>
		<rom name="Online Start-Up Disc 4.0 (USA).cue" size="96" crc="5a2fbec5" md5="e1a4430561da53185fbc3818d623ea15" sha1="60d13b435acb57580dc41a92bfda997858bd12d7"/>
		<rom name="Online Start-Up Disc 4.0 (USA).bin" size="503551440" crc="15aa565b" md5="17ded69f3627d13c48b0f8f9f25e6e06" sha1="764efd4b66b7bc118266471ab4c4f30d039c08e1"/>
	</game>
	<game name="Online Start-Up Disc 3.0 (USA) (Rev 1)">
		<category>Applications</category>
		<description>Online Start-Up Disc 3.0 (USA) (Rev 1)</description>
		<rom name="Online Start-Up Disc 3.0 (USA) (Rev 1).cue" size="104" crc="29d383b0" md5="526a3e54bd327cc084ebb02a6f3c1890" sha1="429dc0d7a47168b2e1414203bea623dbe5b52d33"/>
		<rom name="Online Start-Up Disc 3.0 (USA) (Rev 1).bin" size="86240784" crc="5fa9463a" md5="593709bd9cba2736ac00904b3816264b" sha1="7ae2431e837b72cb5b833ba983bc6676c746e7e6"/>
	</game>
	<game name="Network Access Disc (Europe) (En,Fr,De,Es,It) (v3.00)">
		<category>Applications</category>
		<description>Network Access Disc (Europe) (En,Fr,De,Es,It) (v3.00)</description>
		<rom name="Network Access Disc (Europe) (En,Fr,De,Es,It) (v3.00).iso" size="3501228032" crc="c186d87f" md5="0f97749bb48bbca0b958c40403f53da4" sha1="48aec41d0ede77f816b955462da3a174431b9bb2"/>
	</game>
	<game name="Tekken 5 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tekken 5 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Tekken 5 (Europe, Australia) (En,Fr,De,Es,It).iso" size="4100685824" crc="b49f5c1c" md5="bc0685727cf9d68e04da3e166b33016e" sha1="9e04f7c8b6568eac2118ca4a27ef9412251902f6"/>
	</game>
	<game name="EyeToy - Play (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>EyeToy - Play (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="EyeToy - Play (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="4490592256" crc="4668eb4f" md5="4e543f9afabcf9b6b46fffaa13b4b5cf" sha1="66dbedae5f9640e536d09a8a0357e98af9fea6ab"/>
	</game>
	<game name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.02)">
		<category>Demos</category>
		<description>Demo Disc (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<rom name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="3598712832" crc="63fb2350" md5="f6485fee7d9c728eb9ad15e6ecab398d" sha1="3c53f05730fa65fe66c56bcc2d9bf0a6044faabc"/>
	</game>
	<game name="Getaway, The (Europe) (En,Fr,De,Es,It) (v1.03)">
		<category>Games</category>
		<description>Getaway, The (Europe) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="Getaway, The (Europe) (En,Fr,De,Es,It) (v1.03).iso" size="4450353152" crc="ac5133cc" md5="dd0f8bde3d5c4718c5c4a46f32850654" sha1="a536e5771cc7f18396b86c79f1164aa3063605a3"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (USA)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (USA)</description>
		<rom name="Resident Evil - Code - Veronica X (USA).iso" size="1883996160" crc="f979efa5" md5="0f78c6d2103114a37fa3f7a2b57dd85f" sha1="004659e31af4293fe6c0a57e20178a9cc8a5fdac"/>
	</game>
	<game name="Metal Gear Solid 2 - Sons of Liberty (USA)">
		<category>Games</category>
		<description>Metal Gear Solid 2 - Sons of Liberty (USA)</description>
		<rom name="Metal Gear Solid 2 - Sons of Liberty (USA).iso" size="4620910592" crc="576e3d2c" md5="9f4a571b5bd78bcba19b2a4e8f8d7359" sha1="f5ea9c94b0b1429e3608bffead48193c206f778c"/>
	</game>
	<game name="Metal Gear Solid 2 - Substance (Japan) (En,Ja)">
		<category>Games</category>
		<description>Metal Gear Solid 2 - Substance (Japan) (En,Ja)</description>
		<rom name="Metal Gear Solid 2 - Substance (Japan) (En,Ja).iso" size="6393626624" crc="46c18a0f" md5="b1811ac406d557874b06b7835e5bd7e7" sha1="855e78167d6e7cf16d8ae5d47f1738ed75a224b9"/>
	</game>
	<game name="Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 1) (Subsistence Disc)">
		<category>Games</category>
		<description>Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 1) (Subsistence Disc)</description>
		<rom name="Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 1) (Subsistence Disc).iso" size="4674617344" crc="fd4cd834" md5="9e5896cbdf5055927f26af23325acd55" sha1="9c2b5cc3db311979a48d92df1ea5e16835f22139"/>
	</game>
	<game name="Onimusha 2 - Samurai's Destiny (USA)">
		<category>Games</category>
		<description>Onimusha 2 - Samurai's Destiny (USA)</description>
		<rom name="Onimusha 2 - Samurai's Destiny (USA).iso" size="3785392128" crc="70d99486" md5="5b2ca7551299185cfb1379866d966703" sha1="9e338cf478cef5a2851bf383a681c15ee5cda9c2"/>
	</game>
	<game name="Silent Hill 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill 2 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Silent Hill 2 (Europe) (En,Ja,Fr,De,Es,It).iso" size="3628826624" crc="4f7a610d" md5="7bb226626ab6d4704032375ca5a1847a" sha1="924409de4dc4cabd4a978fae7de94159e57a1c8d"/>
	</game>
	<game name="Devil May Cry (USA)">
		<category>Games</category>
		<description>Devil May Cry (USA)</description>
		<rom name="Devil May Cry (USA).iso" size="4698767360" crc="01e8eac9" md5="1bd66d7c661ea9f1d8d9a0dd4eed6d40" sha1="591d2febcfe23969fa2e09da92f1e4c149c314ba"/>
	</game>
	<game name="FIFA 2001 (Europe) (En,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 2001 (Europe) (En,De,Es,Nl,Sv)</description>
		<rom name="FIFA 2001 (Europe) (En,De,Es,Nl,Sv).cue" size="101" crc="d07b4a1e" md5="9b5a097015d15d8347fcfd80afb21040" sha1="301dbc4e080346de687a14d9001e09ad4e959047"/>
		<rom name="FIFA 2001 (Europe) (En,De,Es,Nl,Sv).bin" size="527388960" crc="5f4b759c" md5="a465ab04b2177d138bef5ae857103df8" sha1="6ee157d3758a0bfbdde95cc3fc1857c733a349ca"/>
	</game>
	<game name="Quake III - Revolution (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Quake III - Revolution (Europe) (En,Fr,It)</description>
		<rom name="Quake III - Revolution (Europe) (En,Fr,It).cue" size="108" crc="5f7b8e56" md5="d3d1fd76e9e45c5288f82b0ea22dde69" sha1="f0d77a54e7950704965697f3d12fadbbdc64204a"/>
		<rom name="Quake III - Revolution (Europe) (En,Fr,It).bin" size="748531056" crc="afd41825" md5="4a668cbf4afd68f0763874bbf4ed6108" sha1="6913159c60ba5234ab077d48112b6aa7bdd86157"/>
	</game>
	<game name="Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 1)">
		<category>Games</category>
		<description>Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 1)</description>
		<rom name="Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 1).iso" size="4682121216" crc="d7485a6c" md5="8bec06b6b498e05dc645cea34e0a2ff0" sha1="f929de70be5ba300ba7dba5e4c45ed9e91eac784"/>
	</game>
	<game name="Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 2)">
		<category>Games</category>
		<description>Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 2)</description>
		<rom name="Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 2).iso" size="4693164032" crc="7ea27985" md5="27830a7b49ce75f07ab450ad4922de8a" sha1="46e7bcf7ce8918ce4449cb7541ef4e619fb4a99e"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 77 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 77 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 77 (Europe) (En,Fr,De,Es,It).iso" size="3471278080" crc="354609bd" md5="2fd6dafb5a036b824a6cdaef6ec6b87c" sha1="e66c20971e98915a292168e6600eaa1fc3278efb"/>
	</game>
	<game name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.00)">
		<category>Demos</category>
		<description>Demo Disc (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.00).iso" size="4641062912" crc="a7e59f25" md5="d09b5ca1c119ab09bc764febfcb66862" sha1="c6b63cb18e6b9d66f8857296121601da88ee25dc"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It).iso" size="3364782080" crc="b2ae5375" md5="fd1da544d11912b05ae480c8a9bcef81" sha1="e5751f91fa27a031029df385999017f25a37f067"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es)</description>
		<rom name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es).iso" size="3985539072" crc="31f6a4d5" md5="8e7a9cb966beef7c635768057e76cf79" sha1="553168f3374dca6387ec877a3167e9c64c0deda8"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 69 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 69 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 69 (Europe) (En,Fr,De,Es,It).iso" size="2705457152" crc="88262cd7" md5="43531b51f4eb5863fdb6b02653e026ab" sha1="711758595463b2a1f97937295505c2c670fbd2bf"/>
	</game>
	<game name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.11)">
		<category>Demos</category>
		<description>Demo Disc (Europe) (En,Fr,De,Es,It) (v1.11)</description>
		<rom name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.11).cue" size="109" crc="a15d12e4" md5="360e33be02feb189a6a50cffef301024" sha1="55a9fd9aa748882c2fd7d1247ade1f806a6ed322"/>
		<rom name="Demo Disc (Europe) (En,Fr,De,Es,It) (v1.11).bin" size="681583728" crc="1cf77859" md5="f9446f5995144a3b8fac5eb428f51915" sha1="5905c64c86b63ec5f40f1d7fdebb17340cdad061"/>
	</game>
	<game name="Dead or Alive 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 2 (Europe) (En,Fr,De,Es,It).iso" size="4675043328" crc="e55439af" md5="ccd5b26f0d030596abe470ab1740d0e4" sha1="d1046ad8ac4a309e0fc8323df4c4d930a8468153"/>
	</game>
	<game name="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da) (v1.01)">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da) (v1.01)</description>
		<rom name="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da) (v1.01).iso" size="4097146880" crc="5ac525e0" md5="2332e43abc83d498989e8ccb88c7ee58" sha1="5f156de0be3062ef66a678808efc41be84e78e3f"/>
	</game>
	<game name="Metal Gear Solid 2 - Sons of Liberty - Trial Edition (USA) (Demo)">
		<category>Demos</category>
		<description>Metal Gear Solid 2 - Sons of Liberty - Trial Edition (USA) (Demo)</description>
		<rom name="Metal Gear Solid 2 - Sons of Liberty - Trial Edition (USA) (Demo).cue" size="131" crc="23a3ac30" md5="c543615aabdd9135c7ca744b2079c57e" sha1="80c35572804f676c411a9f3fc75430a85c151151"/>
		<rom name="Metal Gear Solid 2 - Sons of Liberty - Trial Edition (USA) (Demo).bin" size="751854432" crc="0d904bb9" md5="ab6fa2d47bb0004b72239a6bbd2b4942" sha1="44f558d6dfa8a9e631179c1361b892c4defc0b71"/>
	</game>
	<game name="Document of Metal Gear Solid 2, The (Europe)">
		<category>Multimedia</category>
		<description>Document of Metal Gear Solid 2, The (Europe)</description>
		<rom name="Document of Metal Gear Solid 2, The (Europe).iso" size="4098523136" crc="3cb781ab" md5="e24cc1addd9a1190c64b64d7a62590b7" sha1="5b0c92cee40fdb6a2eaca4172d684e4f0dc464c1"/>
	</game>
	<game name="Shadow of the Colossus (USA)">
		<category>Games</category>
		<description>Shadow of the Colossus (USA)</description>
		<rom name="Shadow of the Colossus (USA).iso" size="2693955584" crc="2ed81371" md5="6d4a7a9d9c139a9d93db37538ba6d984" sha1="bd5dcb38bc1a08b261accd1b53894ee4e934788f"/>
	</game>
	<game name="God of War (USA)">
		<category>Games</category>
		<description>God of War (USA)</description>
		<rom name="God of War (USA).iso" size="8522792960" crc="587635e4" md5="7dd68e0f5964abcf8282fc4e1ad41400" sha1="8dabdfd1fbda148f253d590f86839a03553410c3"/>
	</game>
	<game name="Kingdom Hearts (USA)">
		<category>Games</category>
		<description>Kingdom Hearts (USA)</description>
		<rom name="Kingdom Hearts (USA).iso" size="3041132544" crc="d231ed24" md5="3cf7399001c46a2b826f72625b24e6eb" sha1="fb14a4c785106c1b024d5afd712cdf9ff516802b"/>
	</game>
	<game name="Biohazard - Outbreak (Japan)">
		<category>Games</category>
		<description>Biohazard - Outbreak (Japan)</description>
		<rom name="Biohazard - Outbreak (Japan).iso" size="4698767360" crc="f4f2417e" md5="f79fbe8fd8229eca319c5d609d350cc2" sha1="d7f91f95c73fe18b3fbdce7620db1bdd44213f26"/>
	</game>
	<game name="Bouncer, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bouncer, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bouncer, The (Europe) (En,Fr,De,Es,It).iso" size="4380655616" crc="5524daa6" md5="1455bda2e2ce6ddb04b0730daf95fc4f" sha1="6677efae5b061e4a6a0f6b2eb6e71ac2d622842e"/>
	</game>
	<game name="Ico (USA)">
		<category>Games</category>
		<description>Ico (USA)</description>
		<rom name="Ico (USA).cue" size="75" crc="74266efd" md5="1789f54a2f8579470f5ae84c4f9f7eed" sha1="2f4295e78a686d7e157de5b7eab2b362e07dc529"/>
		<rom name="Ico (USA).bin" size="638640912" crc="90ad6845" md5="12e5df728050e253bb455e49abf8ef24" sha1="ade3d3ffab406d97d258a8f8afdd7a11b109e5e3"/>
	</game>
	<game name="Sly Raccoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sly Raccoon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sly Raccoon (Europe) (En,Fr,De,Es,It).iso" size="2923823104" crc="42d42d1f" md5="db65a3d03b8e0b036ac7fb0fbc71830b" sha1="dbd975260a70e87f518fa72a3741d22216559814"/>
	</game>
	<game name="Drakengard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Drakengard (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Drakengard (Europe) (En,Fr,De,Es,It).iso" size="4445044736" crc="1e7a7213" md5="2fd2e2817efeffcd35659658aa397245" sha1="64a219042ca2f82327a5e3e35f0a69591d6bf631"/>
	</game>
	<game name="Urban Reign (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Urban Reign (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Urban Reign (Europe) (En,Fr,De,Es,It).iso" size="4140924928" crc="b27ea311" md5="fda1fd2363cde96d7c81d0483867d4c5" sha1="ef0396d98b7a1c38f42f80bdd0a1b28c287a3c94"/>
	</game>
	<game name="Jak and Daxter - The Precursor Legacy (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jak and Daxter - The Precursor Legacy (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Jak and Daxter - The Precursor Legacy (Europe) (En,Ja,Fr,De,Es,It).iso" size="1460305920" crc="e7c6e94b" md5="aa080bbacde5cb200d43145b58d9c36f" sha1="5695e8ae35a0f7d60ad7d186bdbd88a1b9250f80"/>
	</game>
	<game name="Commandos - Strike Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Commandos - Strike Force (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Commandos - Strike Force (Europe) (En,Fr,De,Es,It).iso" size="2258862080" crc="97006524" md5="e1dbbe1e2dfa159e8e5dec036865e20e" sha1="939b0e72f0bc639b0f513e2bb760ddb3823af9c6"/>
	</game>
	<game name="Hitman - Blood Money (Europe)">
		<category>Games</category>
		<description>Hitman - Blood Money (Europe)</description>
		<rom name="Hitman - Blood Money (Europe).iso" size="4016177152" crc="9a69d653" md5="6ae2ca6bf48f4697171a59220e67a1ec" sha1="48babf604b1b1da78071b22faff9139ef5f49c43"/>
	</game>
	<game name="Headhunter (Europe) (En,Fr,De,Es,It)">
