		<rom name="track23.raw" size="12117504" crc="010b3ba0" md5="32c975b605459e044ad265cbcb2edd06" sha1="c49c4a946b88f9a0c08e076480376e0d0dfd7e47"/>
		<rom name="track24.raw" size="10906224" crc="1390b8dd" md5="778de90b5cb750bdd755bd577624c6fe" sha1="dd5bd4fff484a414ee842a7fb11f7523cfd3a703"/>
		<rom name="track25.raw" size="2497824" crc="4e37052f" md5="0e25ed4ba83a2ac9891ffa0b74078999" sha1="a9971c34cf141a4a7f0f41423a9b4aa30eaa9989"/>
		<rom name="track26.raw" size="9445632" crc="e89d743c" md5="ae40b3b7199f0d36297dc82d33f1ca19" sha1="3371a48d80bcc946476c47dd14ec972a9e3c9d3a"/>
		<rom name="track27.raw" size="12397392" crc="60f8015f" md5="8f6af48dd0fdf4d6636837838a7c979d" sha1="3a81fa5e6aa5ade63f58db2300eb2630f51795c5"/>
		<rom name="track28.raw" size="12679632" crc="3face07c" md5="ac8838dd5e83c8cb5cc9c92f96567277" sha1="366fee97b49e5f216c5d4ba71b105398101a6c91"/>
		<rom name="track29.raw" size="33725328" crc="aa4800a0" md5="bbcd21d700610fc48ddc94455105443d" sha1="74de91fcdbdaa3f9b6a4f2924d07c77831c7a692"/>
		<rom name="track30.raw" size="18585504" crc="48962787" md5="a0cd29f32bde05cb05c8a568fe8cb817" sha1="3f42b48d77be8118636d6281bf165fbdd91e892e"/>
		<rom name="track31.raw" size="19702704" crc="7c0152fe" md5="d4c899d358712da3e3815f74774ff02f" sha1="269b30b074cec86daf016fe279511d6f42f9f8ee"/>
		<rom name="track32.raw" size="22708560" crc="a513a825" md5="cba9ed3c0a75ebc12aad4da4dbdf5ab0" sha1="0d291ba11deb926adce7939c49a546a120ae7c25"/>
		<rom name="track33.raw" size="25338096" crc="60813235" md5="4cc04ecc46dd2afe30938acd7845ad60" sha1="6b70e27504e0cded6a2013f43b8a8d7e246dc521"/>
		<rom name="track34.raw" size="21699552" crc="368c515e" md5="c42c2c8ece98e82fd60530b95ce220f1" sha1="a23ebdedc4a5e5c09eda6286e98ccfb692dd015e"/>
		<rom name="track35.raw" size="16134720" crc="2e9abe93" md5="ddf48d0907acd35b8b6b61dd6ef6358f" sha1="25dd9d9365b18178489c82c1876dbad249e707c3"/>
		<rom name="track36.raw" size="13825056" crc="775c6b0f" md5="e11c0b719929295928ba0943d9cfa787" sha1="91417b7e078f1b6f31611d21efae8b5c2577cf3b"/>
		<rom name="track37.bin" size="196530768" crc="ea4c48de" md5="ab786d212cd14aab27b4d57e14a3bdba" sha1="e9350a4d89d5daa19a444c12bef2ce80e80e8594"/>
	</game>
	<game name="Blue Stinger v1.000 (1999)(Activision)(PAL)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)[!]</description>
		<rom name="Blue Stinger v1.000 (1999)(Activision)(PAL)[!].gdi" size="88" crc="c21299ce" md5="7bd7d9ecd1320b45c0dd41e84d8437b2" sha1="c26573437eca752905014745f70e1b9dedaccd3d"/>
		<rom name="track01.bin" size="20422416" crc="df71622b" md5="0f5fff1c4f6e7bd900e7d190ad502eb8" sha1="2eef8bc13ede54caa20d9c4a35330bf54393e010"/>
		<rom name="track02.raw" size="2471952" crc="fd45fbe2" md5="079ba845b859ac77fa95232c9a6069ee" sha1="1aaa7d0297c252d9fd762f329ff491b7ba465c8e"/>
		<rom name="track03.bin" size="1185760800" crc="45bc1a42" md5="ab5b6fcccc9876da60f66ec89f6eb57c" sha1="fb6157608b59dd16e732dd44089b9d3b41d9296e"/>
	</game>
	<game name="Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!]</description>
		<rom name="Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!].gdi" size="88" crc="c21299ce" md5="7bd7d9ecd1320b45c0dd41e84d8437b2" sha1="c26573437eca752905014745f70e1b9dedaccd3d"/>
		<rom name="track01.bin" size="20422416" crc="006cf2d6" md5="14e6e9b23c35cad961fe7d19ca37adc2" sha1="9951ac3641fb3e8551ef572ae56abf79e0d8f522"/>
		<rom name="track02.raw" size="2471952" crc="fd45fbe2" md5="079ba845b859ac77fa95232c9a6069ee" sha1="1aaa7d0297c252d9fd762f329ff491b7ba465c8e"/>
		<rom name="track03.bin" size="1185760800" crc="e747bd9f" md5="0498d9b8709a34020080994c40ddf901" sha1="3ae1c4a610fa4f9c0ba47eb5bfb4fd2bb686c294"/>
	</game>
	<game name="Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!]</description>
		<rom name="Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!].gdi" size="88" crc="c21299ce" md5="7bd7d9ecd1320b45c0dd41e84d8437b2" sha1="c26573437eca752905014745f70e1b9dedaccd3d"/>
		<rom name="track01.bin" size="20422416" crc="2a2792a7" md5="002b92d673b419b1aeeb60005c2e0dd2" sha1="2c352575b93f1f0512f018a558ba7cb3f7c1df10"/>
		<rom name="track02.raw" size="2471952" crc="fd45fbe2" md5="079ba845b859ac77fa95232c9a6069ee" sha1="1aaa7d0297c252d9fd762f329ff491b7ba465c8e"/>
		<rom name="track03.bin" size="1185760800" crc="e755fc2e" md5="eb09dfde4408014b09e525e335e88f3c" sha1="4cb99c88c8b3a5a3f2e019f7782b4fb4de94ef48"/>
	</game>
	<game name="Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!]">
		<description>Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="5315de9e" md5="50965576d19ca83bd5125d3ff350d51d" sha1="97528eddd13a99075a62166b02286eb825e2ac65"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="77daee59" md5="732c931d678825a0470a5d4307b934cb" sha1="3a4ed9311851af07f4aa0ad273ded0817f09e557"/>
	</game>
	<game name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!]">
		<description>Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!]</description>
		<rom name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!].gdi" size="818" crc="df7956bb" md5="fa19133850e486d23330ee2bc69b5e27" sha1="05e417467f558675cedc44ab6114defb1c011850"/>
		<rom name="track01.bin" size="1058400" crc="c21720bc" md5="ba42c37532fd058300e1ec21b3eedbd2" sha1="86392a1255f98442180f9c4d784420700e763693"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="765630096" crc="9dcfbd0c" md5="89d4376cbd6315ab25b465cfc6d27840" sha1="87f0e717ca8c23f0483e52d00a217a97aac87888"/>
		<rom name="track04.raw" size="1585248" crc="f22d8232" md5="bffdcb0618b0fbb64771817a96bfa391" sha1="42a89ca000116a711bcdc4f6c2f696e233fd5550"/>
		<rom name="track05.raw" size="1568784" crc="2a43e051" md5="fa63fcf359ea6f6ddbb245e2e74d7e92" sha1="65253b8c02f6a816774018e012ac3497d568e35a"/>
		<rom name="track06.raw" size="2119152" crc="12c4f17e" md5="d7e7b2f27cd4ff63a9a6e83a478b3495" sha1="08efacae24ea3a67638e2a5283602e4518007716"/>
		<rom name="track07.raw" size="1672272" crc="bd8c667b" md5="a5bf7e7494099e399d1e618e906c2731" sha1="2a8ac72d15a580ae4ade8f12e23eaa93712c0620"/>
		<rom name="track08.raw" size="12665520" crc="44d7a4dd" md5="1eb201833fd1109172fcfe8b2b704163" sha1="8e31d96c33f75dd3aeeecc1b84dc4671b289525b"/>
		<rom name="track09.raw" size="13469904" crc="449711fd" md5="4e2e08bdc02ac1d0599a6d6143fded40" sha1="7aab33cd1a6921dfead51af73a832fe0a4a59f21"/>
		<rom name="track10.raw" size="13507536" crc="aa937d95" md5="f660579fae72e8e924c6f1451b9c871d" sha1="fadb995b76415508b4cb4613cfe4e86bd17a9c4c"/>
		<rom name="track11.raw" size="11741184" crc="2d125d9e" md5="a8212abcfe2de8425594e78640bcd2a4" sha1="340ea25e1de5c74f209b9748875463009b1bca2b"/>
		<rom name="track12.raw" size="8121456" crc="86e69d85" md5="7cbe1e7b25ec8480edf1fdf7547f0908" sha1="de5e65aebbed0bbebbbba95861f6689616d2d3b9"/>
		<rom name="track13.raw" size="12987744" crc="3cd9ab94" md5="298d0d7e8d58d77c4a289bc039703c86" sha1="95a03c87320baa601f335348b86eb72b61a44381"/>
		<rom name="track14.raw" size="48916896" crc="f37fcc0b" md5="1b561a7c8178ef5cf858819032031fff" sha1="2647fb6ab61df1bc916215b54f53d98202d199eb"/>
		<rom name="track15.raw" size="47684448" crc="1f92ef9c" md5="9f555c0343c1b133cf86160e0b18ff59" sha1="43f68429be28116a8029843d92d3d6c3c0c729cb"/>
		<rom name="track16.raw" size="48244224" crc="0550bfe7" md5="6ca1cd93c9565912e86f0ad06be524f8" sha1="f56e0eb7b0b00ededcbe6a682d69ec030d323d98"/>
		<rom name="track17.raw" size="19284048" crc="7736a1b9" md5="262884bd2395c6984aef2349572f7c32" sha1="cd037f751ef80c346f19632726ed37ed8dbcfb64"/>
		<rom name="track18.raw" size="26735184" crc="45d0263c" md5="3d9e1bb90f18f1d7e80b6efe6fa8ec19" sha1="47bf73fa21c66846caa9a02767da57e5535dda4f"/>
		<rom name="track19.raw" size="1853376" crc="596beddf" md5="1e3034fb3a03eded30e668a2d8c55961" sha1="a25543c753494c45ced77a74d6d7f9ea00ba3e28"/>
		<rom name="track20.raw" size="1674624" crc="f8379269" md5="3f252ad12291758ad0a0a2924e03d112" sha1="88bf2b9b1f55b5c66071c19d3c4926347ecf7f06"/>
		<rom name="track21.raw" size="1702848" crc="cf2a468c" md5="b55ae568bcfa452c3048b12fc11bbe0a" sha1="1edc73542bb7f90bd7b9960ec2f10c20ae4841b6"/>
		<rom name="track22.raw" size="24775968" crc="4372aee9" md5="38b2a62b6703426db522ecfe2ae2eae1" sha1="098b2339e97199c01f5cac5b67b66c9b69f6220f"/>
		<rom name="track23.raw" size="23381232" crc="1f071284" md5="7d3f969f9e01b6822ab9e9ecef4a944f" sha1="50ab7ac40b2d939c03ef1d8a56d2ab7680f144f3"/>
		<rom name="track24.raw" size="44890272" crc="88b940bc" md5="95158f6b71050bf1900d76db458d3441" sha1="7f4149bfc80e1169c504e5422d737d28cb61dc13"/>
		<rom name="track25.raw" size="48387696" crc="d7713d51" md5="68659b54d0b13bc745069ac19d6c3901" sha1="ec905cae187a2cd3c09c4cfd591838d922728161"/>
		<rom name="track26.bin" size="2455488" crc="c6c62651" md5="2dac68162b19bd1f4f9910acf1449ae4" sha1="e44506b4dcd250721c49bd8cc64dae9427ce67cc"/>
	</game>
	<game name="Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!]">
		<description>Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!]</description>
		<rom name="Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!].gdi" size="150" crc="d2708c87" md5="b6b3650f36c376d08d86463f712c1157" sha1="18b71a89bb148504e718fe76e72b0d8c61a44c5f"/>
		<rom name="track01.bin" size="16078272" crc="5345cf40" md5="698652d175d832a619bda37c99937d0f" sha1="c08a1cfc8b1924201f5b1bb6e169af3c7cfbed3b"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="500216304" crc="21c89c16" md5="a19ea297fa26cfc1d260dfdf54d3f33b" sha1="b0db08aad3302872fcb45983b5a30c73452edf49"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="671020896" crc="4310bc75" md5="a70998be414eb53e2d45ae918ab4f967" sha1="978d5a3dcb537a104acd1c098edfec3f6d873246"/>
	</game>
	<game name="Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!]">
		<description>Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!]</description>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!].gdi" size="628" crc="9e23c4e4" md5="fd662363ddb97e36bbf8fab5508103b8" sha1="54b32e1ed17f628dc83bf1f2e6f3c4c86e7c2286"/>
		<rom name="track01.bin" size="26622288" crc="38c82b9a" md5="ec110a2b487b13c2dabc17d01b68b346" sha1="5e10ee32d93ee1ad228c860bb396d85406ac114f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1106912352" crc="5c70a4bb" md5="9a9b2d274f38510ab30fd1ae6e209a60" sha1="a2983f65627ce14bf70d5be4d614735b5097175c"/>
		<rom name="track04.raw" size="23176608" crc="98d0d8c7" md5="d87f6f72a3fd7f03c0a143bb8f1330c9" sha1="09ec9818920ba23eb3af6da4a3027b4fed603d51"/>
		<rom name="track05.raw" size="9807840" crc="332ceb97" md5="d5d62b2b40e0c7ed022fd638860231fe" sha1="f786d18f11bb4dcc33201e9d3dcb1c26e4eb096a"/>
		<rom name="track06.raw" size="1079568" crc="074b86c8" md5="6da3d959b4c7431f1997603db78b693f" sha1="f6e3d8ab6134db8b1a4d9d2024eb1f70302a8c00"/>
		<rom name="track07.raw" size="1335936" crc="9ff63566" md5="c44cf308b40110ef65157b7976e3e468" sha1="aefdf9890f07f92fabdaa09096a4e17de629ffc7"/>
		<rom name="track08.raw" size="1131312" crc="a85ec48a" md5="662fea51f58c26d92129896fd48d1c6a" sha1="2525dd05bc2c604270edce6570f6593e91be68c3"/>
		<rom name="track09.raw" size="1185408" crc="533f86b0" md5="60975c6e50d5274ebccfb7d383524806" sha1="8b4301085cea7d976a62d3c800fd3190a073872c"/>
		<rom name="track10.raw" size="1110144" crc="153c7e57" md5="92d11c1849773aa4e236a2b3072835b1" sha1="fab7ffe1727e9d556e48bcac33a7bf1c8a4e07a6"/>
		<rom name="track11.raw" size="1166592" crc="29da4f64" md5="64aeb29286da1c74c88466e026c315c8" sha1="13085060959b11ccd5fa88efcb63734db7eb937f"/>
		<rom name="track12.raw" size="1154832" crc="be62fe96" md5="3c87de15ed171afd1965b70a45b34b83" sha1="b1bf0f1eccc7d7a399cc9f64a829b08796ca9686"/>
		<rom name="track13.raw" size="1448832" crc="5dc449cf" md5="eec26116501a6f1768882e8f26216259" sha1="f848b95d19b80489eb194c7118987a928432ad93"/>
		<rom name="track14.raw" size="1124256" crc="7850b562" md5="1cccc35d0f2c12d664dbc63d5ae7adeb" sha1="620d092cf94b8365b7caef57d618b8760a6e3fb8"/>
		<rom name="track15.raw" size="1342992" crc="d318adcb" md5="3e7237ba0573ebcbf600fe2dd9bdbb56" sha1="80aac354a7f8062b832912e8bd039c7ec0e73ecc"/>
		<rom name="track16.raw" size="1458240" crc="1f15518e" md5="9d8bd1f3803796e5da1a1268bfe2b7b0" sha1="c83636c62e261c4d8dbe7341cc24882d9e534019"/>
		<rom name="track17.raw" size="1183056" crc="f4f2f387" md5="6a98ca99b215b91b9125915a11aba768" sha1="7e8d1ec8dbc8ebdfd9f6de85b22d79343613d191"/>
		<rom name="track18.raw" size="1225392" crc="527b619e" md5="3815e9e0860ae62de4305f478c4d63b2" sha1="f9ad13411433b7535192611a60dd0cc5d41071c5"/>
		<rom name="track19.raw" size="1571136" crc="0a89d8b2" md5="89a27c79594db32b436968e42d7316d5" sha1="42106833819703e4df8c9d82313217ebb4517816"/>
		<rom name="track20.bin" size="27640704" crc="b83cc2c7" md5="9426c5a3a4e3a9aed3f47d1b10c65824" sha1="b617c55d4615919da39711f5c3dcfb9b03632848"/>
	</game>
	<game name="Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]">
		<description>Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]</description>
		<rom name="Cannon Spike v1.000 (2001)(Bigben)(PAL)[!].gdi" size="87" crc="b5131e32" md5="baccdadb66c054ab30b74c3c54acf66a" sha1="e3b35ac337925f0abc7a0fd9252f18e97e0dbc0e"/>
		<rom name="track01.bin" size="1458240" crc="ec07cebf" md5="c7b9f6e7cb2910db5278305bf32cda41" sha1="e7366a7db515636531ade1c00e1978f46058dbfb"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="eaec259a" md5="311beaff322daf8a20f45e9e969a44e3" sha1="1ca2384b71bb31451997759293ba6217a77c78bd"/>
	</game>
	<game name="Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]">
		<description>Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]</description>
		<rom name="Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="7c112155" md5="fae3bff01045527d646b00e78f267717" sha1="ee7b84513e03f80a2b0116dd56ac0b3b791cb688"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="162c978d" md5="afae00a46589eca09efdebfe26f84c17" sha1="2f4b1c135b586a482e08f473272e0b9daaf1201a"/>
	</game>
	<game name="Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!]">
		<description>Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!]</description>
		<rom name="Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!].gdi" size="150" crc="4ea1bfbd" md5="8a6685c88e99ccb0d0c7c6853643f2b5" sha1="0c50fb06475d85f08b0c61a5320994f769c137f2"/>
		<rom name="track01.bin" size="16078272" crc="42b703ef" md5="89ec733741647f7c67fbc54f4243d718" sha1="4b2c30c2c6be1ed57f4d76fc2064bea3d6884f13"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="497873712" crc="42035b39" md5="5a9555fa99c50ebfb70a37755c93b475" sha1="fcdfbe96f8e602c3487d8e34ff7c58f7305ad866"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="673363488" crc="58e0aeea" md5="b87232873af75e0eff5ec33ac1f9242c" sha1="a3d714388dadd1fe0cf6d54befdf6855c2de4796"/>
	</game>
	<game name="Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]">
		<description>Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]</description>
		<rom name="Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="e3776538" md5="27fdd1a65872a4e3de0d7d33805038d7" sha1="5a544d14942a8b9eee1be81e7f52de8d0e948648"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="fbec80b5" md5="a0adb9a956b6e41cd07f22851cb10e7c" sha1="4fd11ed9aa958f33cf5eb7e71d3e73967f3e779f"/>
	</game>
	<game name="Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!]">
		<description>Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!]</description>
		<rom name="Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!].gdi" size="434" crc="8b81669e" md5="fd1d4e2cee49c6934832f0652d811ea6" sha1="9f8fa9cfc744d47c449b0e8c1cd0ced9ea96786f"/>
		<rom name="track01.bin" size="705600" crc="913c05d9" md5="3a6ad2c8d1d9833d2221fdd77b7f1b02" sha1="b9c5db268aa593243fef8da1d589ef289140388c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="801975552" crc="028ad2e2" md5="8c5dd22bc93e835c376aec9e80c49e06" sha1="d7b44c93f1e4b69b2ff0bd235f26d68ad256e33b"/>
		<rom name="track04.raw" size="21518448" crc="0ddd6f37" md5="567e1f52d5e1b165b94a49f4c29e5e40" sha1="61330d9ad90cda57c4dbc3da6d17596d7011efb6"/>
		<rom name="track05.raw" size="21518448" crc="b9c83623" md5="57538760a31acbd5ad38153b10073c65" sha1="8f6eb7596cddd91e4e8b7d06d08e2e8eaf57b5f4"/>
		<rom name="track06.raw" size="21518448" crc="8835e640" md5="eba09dce45ea30a0a947d6cc402e4fb5" sha1="0f2b8c4f270e64328071d73a9971ad548a88e7f9"/>
		<rom name="track07.raw" size="21520800" crc="f099d5a6" md5="d91896e861537c89b87e6050961c9c9b" sha1="0ba68ea02572a33c2cda254769cac0ad8405d2fd"/>
		<rom name="track08.raw" size="21520800" crc="f9c1097f" md5="0158c65a76835075be9607425adfc0f0" sha1="8614e89413f07b5af6260e2346f5c2695946f47a"/>
		<rom name="track09.raw" size="21518448" crc="87e76224" md5="7eddfcec5d011b5c86b6a1907e57a781" sha1="d29928658d53516c34ae0dfc5321a7f01e7d85fe"/>
		<rom name="track10.raw" size="21520800" crc="87892c63" md5="3720a2ec6d1e16d1df9e074772d5f951" sha1="f9f19e3b0bfaa08f4d7d6e4e1f0150bfca112975"/>
		<rom name="track11.raw" size="21518448" crc="b88fda40" md5="b456f42c0f8bc205cf5c7ae776442548" sha1="e46b80a4368b6755a0bf25f8bb620ba396768055"/>
		<rom name="track12.raw" size="32746896" crc="c2a6afe9" md5="8d98508c569d24e8e71a854d0b27e613" sha1="9cbb9d1bf8b9cae87c9e3251419d8dd40f4f89fb"/>
		<rom name="track13.raw" size="22543920" crc="8d404c28" md5="86450168e3b9afae58ed32498a2e1450" sha1="ff208f2076f282d338fb4e2627f3b93d738910f0"/>
		<rom name="track14.bin" size="155634192" crc="e7c668fc" md5="ed31dfbc1e3aa985ad0d643a364df672" sha1="82c44eb93477ccc85461e8cb2cf94a3ca9522dd1"/>
	</game>
	<game name="Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!]">
		<description>Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!]</description>
		<rom name="Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="530c3176" md5="56104b40089ba9eb977ee649142f5c13" sha1="0f9d77bfafa2bb7fee6e9cbf776d8df998775c5c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="e74948de" md5="2ddb88b1fec0b68b7b86ece6326d366d" sha1="840261636c0075d2551ad30358c198cc08bb30f9"/>
	</game>
	<game name="Chicken Run v1.000 (2000)(EIDOS)(PAL)(GB)[!]">
		<description>Chicken Run v1.000 (2000)(EIDOS)(PAL)(GB)[!]</description>
		<rom name="Chicken Run v1.000 (2000)(EIDOS)(PAL)(GB)[!].gdi" size="150" crc="ce04197e" md5="aabdb8ced88ba50392c353c481eda5b7" sha1="086d2a06b77233358c3dad3cf1c00cdaff653ec9"/>
		<rom name="track01.bin" size="16075920" crc="54ed22d1" md5="915c8a3248cf0c42f9286954df798ade" sha1="b3fb2cb1a2a3e2c7d1ac087b0b9e9cd4477f9cbd"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1155267120" crc="093fea35" md5="d4d8f8b0bde41d2fb835f1b235fb5f67" sha1="965833480e26b38c83afe632564ebe1772b2c71b"/>
		<rom name="track04.raw" size="12681984" crc="775d511d" md5="4b1ddc559cc2e6a09cbf34dec134170c" sha1="d0530ee47e3f283ed7c4f3b81b447876d4199f0f"/>
		<rom name="track05.bin" size="17106096" crc="bef0cc1e" md5="38d5cd6e6b2b30ec0c62695bd20f80ac" sha1="24971abe01183c31f474db7f235dd5d5697d91a0"/>
