		<rom name="Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000].gdi" size="212" crc="ac994501" md5="82e4e47b5927c048b94b3094675c9e5c" sha1="b5a58e889650ce4fde21102853a8e58163ccf050"/>
		<rom name="track01.bin" size="3607968" crc="638ec14a" md5="b298398e6227d3a684d5dc0527d27621" sha1="320e73c482bc248695b5327470894f298b7b7f5e"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="390288528" crc="ac04ffff" md5="58d9100d5c82657e6e11beaaf191aac8" sha1="2e87660201e242c401b0cceb26c9875748c9d6ac"/>
		<rom name="track04.raw" size="13747440" crc="ae1dbce6" md5="0443e77a2a6618b9271c18c9f624ba86" sha1="5d1f89f95bc2b73a226da6baec796272c1ef3a10"/>
		<rom name="track05.raw" size="32142432" crc="8529db1d" md5="3e0564987b33491db56b1c8f502aa99a" sha1="4f8c33e59908d530a6fe30c1473bba88cd3f3767"/>
		<rom name="track06.raw" size="54888624" crc="8dc40931" md5="67aa1ae16c32eec33630f2fcab37ad83" sha1="8f904a058735f628e25659781d1a76b19a3cc9b4"/>
		<rom name="track07.bin" size="693988176" crc="0d9535ec" md5="369847325531c0cde70de609977eb9f3" sha1="ceb90c9643b75491eb044bd783e1d5999b1e11f7"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000].gdi" size="181" crc="c88ea882" md5="391d29ac3bc70a8ad5bbf57b584822b4" sha1="2140921a5aecaed27cd470963aeeb12839b15f62"/>
		<rom name="track01.bin" size="3607968" crc="49fb061c" md5="20f979e0b2e99c3c7808b7eddedf6a69" sha1="dbde45c8b7653c19ebfbc1db991e7e7135dbe214"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="398941536" crc="9685a357" md5="8d0c4996b33a7ab99b730c626237e957" sha1="466b6e37fe4289f5da64c412cb6e763e6c2c5dfe"/>
		<rom name="track04.raw" size="27191472" crc="a128b610" md5="60f844359f2899299ad5528d9b256d1e" sha1="ef6dbeed56376386f5daf3a19c4626cac11d474a"/>
		<rom name="track05.raw" size="22226400" crc="fc00f384" md5="71e04c96b9b867daffcd0ca97cb73a0c" sha1="142893b9241b259cc9a98200a7395cac1e4ba446"/>
		<rom name="track06.bin" size="736695792" crc="3702a001" md5="e7d2362a8bff7b996c1d448dd708d844" sha1="cd11dba84d19beb52fd1875d946622cf91b2172d"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000].gdi" size="181" crc="e350cdcd" md5="4651c84bdb106f513f2d078dcc6181fa" sha1="d7902d6d20a3565ecf707addada93d546e57777e"/>
		<rom name="track01.bin" size="3607968" crc="d88ec0f7" md5="d42a935c1d1ddd8c54ddfbb44ba85b36" sha1="3c7e356ed4cc434a3b4cd3440d520f462d39f70e"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="421055040" crc="6147ca6b" md5="6fd8338359e1954d89811fcda82cdc62" sha1="648a0519592cb0af2ebd2b28e2be8270a5d6978e"/>
		<rom name="track04.raw" size="22402800" crc="93ffec9a" md5="6e6c9eeb3ca34bdd11229128d6701777" sha1="27ce4927dbb351bb0dbae5f315d7d091b6077936"/>
		<rom name="track05.raw" size="53096400" crc="bd68b8d3" md5="c047bfd2213f95236d1f282ae022781e" sha1="f0b27e3ea77849cf73c882620498f04763429c2a"/>
		<rom name="track06.bin" size="688500960" crc="b5907d80" md5="d0fbe7a8910e90a30c0aefe36788daaf" sha1="8207a05682cd9eb9ec5ede62a51ff5c4ff6a205b"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000].gdi" size="212" crc="28c6315c" md5="9f0d0107ca21c43700f7d65d1e810c49" sha1="7216149cbe150183574c15e940c91daa4cdc6531"/>
		<rom name="track01.bin" size="3607968" crc="c71266ad" md5="1ea077e036d07a0ee421f9284950b48d" sha1="19c90d984c5b8909a0703c00fb4ffade8f6c32cd"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="217188384" crc="df22382e" md5="d7147a3418e189600422b79e6c202418" sha1="5177d471ef1fb7961598b3bcd4eecf17215bea8d"/>
		<rom name="track04.raw" size="1822800" crc="287a41f6" md5="77070a738f4a35290723144b7485e11a" sha1="fcd73e5dacbc8a9c700bf1a52222e5cb8115a0a2"/>
		<rom name="track05.raw" size="34927200" crc="7a4a59e8" md5="474e2b0b77a425e395df6093e304ca0f" sha1="ac43271740c32d18dcf05f07539d75d701e85028"/>
		<rom name="track06.raw" size="2236752" crc="e295a36a" md5="2bc35d0ab66ecb5be580f2d9e6c918f5" sha1="4bec8da1318446c73c12e3ad41f3abcc1311df5c"/>
		<rom name="track07.bin" size="928880064" crc="7884f42c" md5="c077202177ba8d539f8d958c9073d402" sha1="719a0728ef7faf4b03bdd9183bb15b9b048c0dcd"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000].gdi" size="530" crc="7b1cff37" md5="4528cb43e33d4ed2f80228f5f3b71e9e" sha1="5e36a89db95002eed6323099ccb251cfa3275214"/>
		<rom name="track01.bin" size="3607968" crc="0927b68c" md5="6efb49092678ed671b1f2e51cf59a589" sha1="8c3914ebdeca014f551ea2d6f1678b26a83a8663"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="128741424" crc="e1730a83" md5="2ea507d88639877cf5c02810ac1afdb3" sha1="297891249148175ccd1627e4785c32188dfefaf7"/>
		<rom name="track04.raw" size="19829712" crc="fce10420" md5="dc5e8d8901a6b85cbe7fb524503a9475" sha1="59dff3f5c01e466e1254ca5b400ae2b6f31b40ad"/>
		<rom name="track05.raw" size="7114800" crc="e64c5745" md5="71d2ce94d9ea2fe701884a37138b0e14" sha1="c0e579381cdb52077b1f87cb04d39a6f17de6ed1"/>
		<rom name="track06.raw" size="13745088" crc="0157ad95" md5="30bcce8e42135e0f9202c716a503e391" sha1="64277bf00751e9c5e2f1506aab9d609522d60d4d"/>
		<rom name="track07.raw" size="3358656" crc="d7b6e977" md5="bd035e179d5de15af4373804cf2f667f" sha1="6d50ac29e2bc1fda079a2e3044025c3da7795a68"/>
		<rom name="track08.raw" size="2295552" crc="d0976c67" md5="29a9e16b6cb80867dc7f2a35bfd88ae5" sha1="e35b2d1f9ea7acd14099fd63813ee6da37ca83d8"/>
		<rom name="track09.raw" size="1589952" crc="4a7c43db" md5="9ff1f4494d729c86555798fc19623a69" sha1="aa284afc2a8ba7c50d4912a9a29d05266b1139be"/>
		<rom name="track10.raw" size="2735376" crc="f99228bc" md5="e338b708c1fe0e25f39f1fc0612bcbc1" sha1="005e72eae0e7a82f8f07cf88422bb80dfd2c4d2b"/>
		<rom name="track11.raw" size="2135616" crc="cde40e63" md5="5a831e006e54d9a4bf243f105c69869a" sha1="4936aca32d5c50f4da3efcf3a289df2eb6a5ce64"/>
		<rom name="track12.raw" size="1822800" crc="287a41f6" md5="77070a738f4a35290723144b7485e11a" sha1="fcd73e5dacbc8a9c700bf1a52222e5cb8115a0a2"/>
		<rom name="track13.raw" size="34927200" crc="7a4a59e8" md5="474e2b0b77a425e395df6093e304ca0f" sha1="ac43271740c32d18dcf05f07539d75d701e85028"/>
		<rom name="track14.raw" size="2413152" crc="3120da8d" md5="115c8fe5e8b31e1cce0084b2584669c5" sha1="28aef4f584b87ac88595a4236ee9745a4e4dcbac"/>
		<rom name="track15.raw" size="34212192" crc="40fa1f36" md5="fea258ba013ae2daa426c5a0ab456592" sha1="10f2f86a7e1017f1bb43bbcb811255adca9f0f74"/>
		<rom name="track16.raw" size="40094544" crc="59b13810" md5="64630dcfcfbb709e0edf88f26a61a7c9" sha1="78acd084220ef4465e377de3f7f7d0eef4366500"/>
		<rom name="track17.bin" size="890039136" crc="86faee91" md5="c9ec15b11da7ae6ef014fcfbdb6a6cc4" sha1="ac927a072a497642e7f6d7d745d27ad903b9a6bf"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001]">
		<description>Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001].gdi" size="305" crc="16280394" md5="d47b1b52bb6718a02d163a9788040b7b" sha1="fa340344b3435f77f7cb603db8be700b8687b0e2"/>
		<rom name="track01.bin" size="3607968" crc="0fc5d782" md5="e0da806fd29ffaffe901157c361240e6" sha1="d71e014a8e9fcbe53b8f9ffe6fbd310d329e05a4"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="104111280" crc="df393a23" md5="82fb2b2e3e5bdf290dcd0e973e2ac78b" sha1="5e7583c1cc9d479cbb1a46807d47b1f3d64b90f4"/>
		<rom name="track04.raw" size="13380528" crc="4b0e7a18" md5="a3f6d3ef25cac032729f806ba10467d3" sha1="2a1f432207bda45c943812b4d81e3a97052ae35a"/>
		<rom name="track05.raw" size="12900720" crc="ed9efcba" md5="0a5c12f85951490bf2a6edb4145c9ebf" sha1="ca03e54ca07340d9dbad86a95d22c906f3454c0c"/>
		<rom name="track06.raw" size="13164144" crc="a8fedd90" md5="5663dbbdaab1146216c48c14314e9fb1" sha1="23666fa93518e5062ca0266457879cc5b4fd6c21"/>
		<rom name="track07.raw" size="10769808" crc="0c18ea0f" md5="881a6faf96d3360f13ce90776ce9d072" sha1="fca094dbaee2406b5dce2a012c989f9b9b065d62"/>
		<rom name="track08.raw" size="38274096" crc="50949f79" md5="ada09cc796f6eef91bc27936776c1c79" sha1="a21a5e9cf877faed2a860119a0783e06a2eb7af5"/>
		<rom name="track09.raw" size="25182864" crc="a756c9ea" md5="8b026a6e5743e7fafe66d2fae4d7a250" sha1="d4d1470129138a63cd89f235e5a2cb50e166af16"/>
		<rom name="track10.bin" size="967271760" crc="6acd7d9c" md5="996b623365a71bded4c1f9ef811cfb7c" sha1="238b5b9bf7d04265da5c08fb9773a09596541422"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001]">
		<description>Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001].gdi" size="150" crc="1c6e85bc" md5="fcf233d19e96e7360ae28e419daa6596" sha1="d3b4aff505aff8db5912c3ca28e4093ec254b09b"/>
		<rom name="track01.bin" size="3607968" crc="47bc05b0" md5="5302291dbe59353d047c12cf118bd0d2" sha1="139b420dd485712f36bffd544c7506d8758972b3"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="174748896" crc="796ed3f4" md5="c0d7f0594d3361ae6e56d1faa5623c6e" sha1="08adf43c74fe8b79b752a89ce58d883a52a4c440"/>
		<rom name="track04.raw" size="29233008" crc="a5ed70ae" md5="3c1177052d007698767e1c65d98fb44b" sha1="0592e543326a318b062cd6738a02c215564ce25c"/>
		<rom name="track05.bin" size="981073296" crc="a3fa726f" md5="3202bd6521b182da4f177e22af2fe8cf" sha1="9738ead072a52aef9e9a1b0d25a591ca83bd5d9d"/>
	</game>
	<game name="PenPen TriIcelon Taikenban 1998 v1.000 (1998)(General Entertainment)(NTSC)(JP)[!]">
		<description>PenPen TriIcelon Taikenban 1998 v1.000 (1998)(General Entertainment)(NTSC)(JP)[!]</description>
		<rom name="PenPen TriIcelon Taikenban 1998 v1.000 (1998)(General Entertainment)(NTSC)(JP)[!].gdi" size="1522" crc="13161818" md5="906cf93ab3bb607fd71106c94e8cfb44" sha1="9e17ac94aed8e7990cf2ef02af1c9bbab85d8518"/>
		<rom name="track01.bin" size="705600" crc="60dd06d2" md5="2e85bcd43d12252e1c7fa7519d141958" sha1="d28f9250c5d9949afffc14ab52c2b3a0e11371b6"/>
		<rom name="track02.raw" size="1735776" crc="fcb0da4a" md5="63f94dafa66282ae3e11aa114355979f" sha1="630d0f87a76a3c4739709da8805a4366bb002de8"/>
		<rom name="track03.bin" size="204856848" crc="60f40266" md5="44e202825a59c7e1496a8b927361db1a" sha1="e657570a73cdff0f9b9a43e2c249d416368c1670"/>
		<rom name="track04.raw" size="1533504" crc="ba693269" md5="50af4b507b701a4388013a55bd9f7cc6" sha1="5745957ee0c191fab488c6cf7a59c4d2a9c8f30e"/>
		<rom name="track05.raw" size="18185664" crc="31ae8891" md5="c259f34d41a1a74793325d8fe550c085" sha1="d601777621cbf9eeffe13d63882f99f443b0f941"/>
		<rom name="track06.raw" size="13237056" crc="af989bf0" md5="86e6e169d2ffab229fab1b146f8035fe" sha1="8f974209601728976063ed9cd59b44bd467ab2c1"/>
		<rom name="track07.raw" size="12284496" crc="8aeb13f5" md5="a8a5e1c0d3d654ab8af32195a6b37002" sha1="06776902a6d9b83d2fd6aa56e342d1118f470f48"/>
		<rom name="track08.raw" size="10936800" crc="5cd7efb8" md5="d5b9cea6830c0bf51fe104f057801604" sha1="3ffd9e8a2ad01c40ce1fe8433902189551fc9d80"/>
		<rom name="track09.raw" size="21083328" crc="a05961df" md5="65d54e63cf952dc2993e23bc8dccaa9b" sha1="7bd4c28deb90e88217d537921a036a7006c0a0ca"/>
		<rom name="track10.raw" size="25380432" crc="83e03451" md5="90abf65aa30e95ff2b537c9b9d25019e" sha1="66f61f5970810700d927615b73c7d70ad7e19f03"/>
		<rom name="track11.raw" size="1869840" crc="f6ea8211" md5="93d78d63d27314aa60572e6f5bcd789d" sha1="41e2d1ac050916216c6262d57133c18b3fefeed2"/>
		<rom name="track12.raw" size="31025232" crc="490ab476" md5="bab29bf81759af50bbd486ffa7ef747b" sha1="ace647a4fe643db07eb64fa554ef6e480b937213"/>
		<rom name="track13.raw" size="30987600" crc="b988a67c" md5="417a2cba1f35430aceb113ef802b1f0d" sha1="049ad51df46356e0e231027b378cbda6c88e721e"/>
		<rom name="track14.raw" size="24604272" crc="fa139965" md5="6a8487fb1eed2aab4d85d51a319df432" sha1="2e123dfe9b04c8831045ce44ad875b00b836484e"/>
		<rom name="track15.raw" size="31051104" crc="43c46695" md5="6ad719ea2cd879831fdac2ee384651f9" sha1="37015505470115f4216af5f0e17b127e86484c9d"/>
		<rom name="track16.raw" size="36136128" crc="d66fc16d" md5="362ebd213f661d4f51986992d3631af4" sha1="a542249768a0f37033750a380c02b9bba5483697"/>
		<rom name="track17.raw" size="36020880" crc="25cc00c4" md5="f905c3927707a4ae0de4ee65fe78001d" sha1="02c1c3e4bd08a7a626c799ec1e4e76382d48cbc4"/>
		<rom name="track18.raw" size="1869840" crc="f6ea8211" md5="93d78d63d27314aa60572e6f5bcd789d" sha1="41e2d1ac050916216c6262d57133c18b3fefeed2"/>
		<rom name="track19.raw" size="33294912" crc="5a3f2beb" md5="14835ffce207579c603d53e45300d624" sha1="6c69e7c1768419a4d5b0eeb13b7bb3e08e487c74"/>
		<rom name="track20.raw" size="30380784" crc="6d7cb251" md5="ef34ce681e958d74d0d45d938ba7dc23" sha1="2745ac0e29b709fa2d78063049b10cf6486fbddc"/>
		<rom name="track21.raw" size="24340848" crc="d8a3b3eb" md5="40e7afab4a4abf57a68fd019fe7fd579" sha1="6840795267ebb60aa24acc8dbe386c0de2bca2d4"/>
		<rom name="track22.raw" size="25126416" crc="2dab79a4" md5="4e15e9da4d4822f6f9a0918ec0686758" sha1="14d6d61c79d2ae819283a3f3a2cf2df9bee5989e"/>
		<rom name="track23.raw" size="24340848" crc="57aceb02" md5="68bb7af4b9caddc69525de0cca6e1b67" sha1="6d95090507c235e1195c059b78f657b5f7cf4589"/>
		<rom name="track24.raw" size="24517248" crc="c2a603a3" md5="28305a4dcd2fb68e6f0f9e7dca2422f1" sha1="16947c796244e51ffa62329931dff089d6cf14a4"/>
		<rom name="track25.raw" size="1869840" crc="f6ea8211" md5="93d78d63d27314aa60572e6f5bcd789d" sha1="41e2d1ac050916216c6262d57133c18b3fefeed2"/>
		<rom name="track26.raw" size="30632448" crc="b354ee5d" md5="202225cdd6c276e3aa2c530a1e760586" sha1="b6c4afc2e13ec461870cff44b0eb6671163b01f8"/>
		<rom name="track27.raw" size="23089584" crc="ae4aaca9" md5="b5b885fc0b125cff04bd5de7e6a630ee" sha1="ea50847713556380b9da3444ef4569372f649e49"/>
		<rom name="track28.raw" size="30684192" crc="25c85a5f" md5="aed22b496a0dd5411b4637551a65cd59" sha1="28c1e7db1e3fa07d5f8c4f825e344f172dbcfcb3"/>
		<rom name="track29.raw" size="27744192" crc="99a8eba6" md5="fab28cef1670c505c4db840b53c03c0f" sha1="20572d584eed7b385db26ca20051a1ea8252660b"/>
		<rom name="track30.raw" size="20034336" crc="74e8ef23" md5="7312a9f92483a6b5f0baef7c14faef21" sha1="986d634b27928fd23d0185eeaa757999aa32ff14"/>
		<rom name="track31.raw" size="25794384" crc="6ac57cac" md5="c4b440bb663c73e2886b12040c99316e" sha1="611e64791c05bf309bab1362cdf5e5982fe5548f"/>
		<rom name="track32.raw" size="1869840" crc="f6ea8211" md5="93d78d63d27314aa60572e6f5bcd789d" sha1="41e2d1ac050916216c6262d57133c18b3fefeed2"/>
		<rom name="track33.raw" size="19107648" crc="2116f130" md5="c9d0ebb0e3f46535b956961b0c23bb0d" sha1="7041eb22d68202362443d5c74938a3ab7e0a2b2f"/>
		<rom name="track34.raw" size="32549328" crc="43e4bbd5" md5="6ab92111465f82d0be89c5e25e711d84" sha1="f6d1450aa7391b25c6db64c9f402c0ecfad7473e"/>
		<rom name="track35.raw" size="31418016" crc="1daf6b35" md5="985ea26fa1d86317fc48e54768ecb872" sha1="02451d63c0532f2d0d6cb67771ec96519a04d4a1"/>
		<rom name="track36.raw" size="24557232" crc="6edd6820" md5="aed84f62b9eec272208ad0d5d0e4a85a" sha1="3875ad467dc4166b9a2fde7bae5fbe2ac6ed7a34"/>
		<rom name="track37.raw" size="23480016" crc="04ae5fb7" md5="e3edbe504dea83bb6f233066f3feaf86" sha1="6fdf639f0167ba3c47503bf603e5d6fa93ac8d52"/>
		<rom name="track38.raw" size="2476656" crc="a7c6c4bd" md5="20fb9b715f88992c55854c8eff4c2e46" sha1="412ab76addf4a43f5126124e6aeb40b21c5027e0"/>
		<rom name="track39.raw" size="2603664" crc="f0995398" md5="f33f240ccb5b94cf6fd88cdb23a899b5" sha1="0931559f4bf40b67c2f9dff4fa6c04c414271a0c"/>
		<rom name="track40.raw" size="2711856" crc="f11295ad" md5="394f9dcaea99336b750317c7c510f445" sha1="b36dffddd8902affbd3b6d05f2d8b3f6a1a2de7d"/>
		<rom name="track41.raw" size="2723616" crc="47f114cb" md5="91eb3c2c8299fba5c28920a9667a03c2" sha1="0e33aec3d83f8296d1cac0b0b70a6534df2a9362"/>
		<rom name="track42.raw" size="23397696" crc="a238c129" md5="8054573ade626b4f40f4b301585194a7" sha1="a6ff53a0a804c52c612b9178cbb113015e90fd4f"/>
		<rom name="track43.raw" size="2121504" crc="ac9919fa" md5="dd19fb2f05cdadb90e5fd19739e5d56f" sha1="9bc419b7012c2129d5f0bf5ae38416f36a0579d6"/>
		<rom name="track44.raw" size="2121504" crc="ac9919fa" md5="dd19fb2f05cdadb90e5fd19739e5d56f" sha1="9bc419b7012c2129d5f0bf5ae38416f36a0579d6"/>
		<rom name="track45.raw" size="2121504" crc="ac9919fa" md5="dd19fb2f05cdadb90e5fd19739e5d56f" sha1="9bc419b7012c2129d5f0bf5ae38416f36a0579d6"/>
		<rom name="track46.raw" size="2121504" crc="ac9919fa" md5="dd19fb2f05cdadb90e5fd19739e5d56f" sha1="9bc419b7012c2129d5f0bf5ae38416f36a0579d6"/>
		<rom name="track47.raw" size="33600672" crc="404860dd" md5="e18f2ee243ecda3a3c2103225a322d17" sha1="fd49014e0859d17e7fb606764b60292ca5ce593b"/>
		<rom name="track48.bin" size="153159888" crc="ecbc5f19" md5="9a372df701d66aea59947d4cd36feda1" sha1="99d1324a58578111709eab13f8580ec84047fb06"/>
	</game>
	<game name="Phantasy Star Online - Network Trial Edition v1.001 (2000)(Sega)(NTSC)(JP)[!][req. serial]">
		<description>Phantasy Star Online - Network Trial Edition v1.001 (2000)(Sega)(NTSC)(JP)[!][req. serial]</description>
		<rom name="Phantasy Star Online - Network Trial Edition v1.001 (2000)(Sega)(NTSC)(JP)[!][req. serial].gdi" size="87" crc="ad5bf851" md5="ebfe098a9df773f95bf49f533e3a8812" sha1="5938538e3163a8430723d468aac1277fc03492c0"/>
		<rom name="track01.bin" size="1237152" crc="fb20bdf0" md5="a0b9a336f7332ce99d59a5bdc3371399" sha1="d31c2fc81b91767026b8640d867699a8b9361f9e"/>
		<rom name="track02.raw" size="1949808" crc="aa01fc4e" md5="b570c4d039c2c600033390309a603d50" sha1="c89bbea6257171aaa27837345f72026071a5568c"/>
		<rom name="track03.bin" size="1185760800" crc="156f3a1d" md5="c4b397336714a189cc084929b512a611" sha1="d470cde1bac80c529dae5f6e674635db91d585dc"/>
	</game>
	<game name="Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label]">
		<description>Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label]</description>
		<rom name="Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label].gdi" size="147" crc="cdbf3637" md5="667485ce42bca32f90c595e91a0ddbbf" sha1="e6f15010f78d898640f246820b0d7f17af874370"/>
		<rom name="track01.bin" size="1225392" crc="3e3ed501" md5="9a8e5f3df83654a93cd2867d00ea685a" sha1="971e08f5155f10913b960946db24ba891679e5a4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="64068480" crc="72c6e1ab" md5="ff7f8b12abc8b24d4275da79a5eadba6" sha1="5fa0889fd261e5ca7acf41103cdb749b26c73863"/>
		<rom name="track04.raw" size="882000" crc="48662976" md5="d7777a272481a223fb3174934ebc4868" sha1="595665221a8978e276b50bc6ae59011133ef4447"/>
		<rom name="track05.bin" size="1120104720" crc="dc450d33" md5="a365242d3c2e8c826ee97b532a539748" sha1="1f07fbb0ba75298a51343f18369f3d6105c2ec7b"/>
	</game>
	<game name="Sega Rally 2 Sample v1.30 (1999)(Sega)(NTSC-PAL)[!][Trial Version for E3]">
		<description>Sega Rally 2 Sample v1.30 (1999)(Sega)(NTSC-PAL)[!][Trial Version for E3]</description>
		<rom name="Sega Rally 2 Sample v1.30 (1999)(Sega)(NTSC-PAL)[!][Trial Version for E3].gdi" size="717" crc="9894a792" md5="0fee4cccda25c0f8fbeea339bc64eee5" sha1="dd3332434f189b9169bf7aeefa9bd683036afa92"/>
		<rom name="track01.bin" size="705600" crc="59348cfb" md5="ebb31d63b157ae334e99dd3d96826c29" sha1="b756e6edf4c4a2c445460239ed38bfc39ad08892"/>
		<rom name="track02.raw" size="2039184" crc="2cf921cf" md5="52bdba7f5a227da1a1de181b8d9f78ee" sha1="92cf7889df7c712de702d9a69136f313e1f2ee66"/>
		<rom name="track03.bin" size="8970528" crc="918df75d" md5="3394b9a88952c31c5ae6fd85f261026c" sha1="b0c018b88475ed0e832ceebe38472661dc691924"/>
		<rom name="track04.raw" size="16209984" crc="c88d6f10" md5="1091faa76752e82b4713393fb9167b59" sha1="aa50dbd7060e546e69edfbe02ccd5f72356cef63"/>
		<rom name="track05.raw" size="10979136" crc="17540158" md5="0e99942af4987da2959c0071d2d4d5ba" sha1="8c0fae477ac8aaf9675e95f24172edfa1854677c"/>
		<rom name="track06.raw" size="39859344" crc="1878ab9f" md5="7a1409287b454f357edfcbf715b0be55" sha1="c81c776b033a963c2eb1ff767e39dad5312c6f09"/>
		<rom name="track07.raw" size="34094592" crc="854369dc" md5="f2f080db3fe92578b8579a8f09e141d8" sha1="deca924dcf06fba51e3e3bfbf23746b7b236ce56"/>
		<rom name="track08.raw" size="42514752" crc="5263410a" md5="86af0da92f8bf2c9d4283159bd4c6cea" sha1="cd97a71a9fd3a975c4d8796ac9400a7497483677"/>
		<rom name="track09.raw" size="39713520" crc="d3e7eb8e" md5="1f5b773154f2012d2b2c85d72403a90f" sha1="69452d6fd30baefe7b81431ac662a31649a92b58"/>
		<rom name="track10.raw" size="43900080" crc="9de35527" md5="9195ff133bb877a01cb8f16e5ad0e64d" sha1="81ecde99447cc40311d479370b6bd7c58f745015"/>
		<rom name="track11.raw" size="41002416" crc="a66ff3ec" md5="0e95066215b19fde3663ab36a9ad4d4c" sha1="7e94bcbbef48e937eccdab08148013ee924b3b90"/>
		<rom name="track12.raw" size="46640160" crc="41d01d33" md5="644f1e5ccef913a3c4b92c2b365b4913" sha1="85311b907b48276feae843f5bbfaf8df6aac7984"/>
		<rom name="track13.raw" size="39720576" crc="e0576ffb" md5="38c18f039df9520591d7719bdfa071df" sha1="24df28f824eb87aec815219f3b1460d871af4e66"/>
		<rom name="track14.raw" size="30491328" crc="6387e887" md5="a2bc59b7a14f94933814e4f46bbd4030" sha1="e7df1a11488b4f131e8705a2af16b5a1d36f1fba"/>
		<rom name="track15.raw" size="39297216" crc="cd1c0b38" md5="2143e90fe4b9955db6f44bb643afcb98" sha1="424e67ef0972cc29119c2ce8243bdfd968f3c326"/>
