		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 2MB1].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="0d203df0" md5="19b7b9cd8cf372951b4f189bff7ac532" sha1="8ac368b73037ad6fc4390a979aa7a3fa9dc62e6d"/>
		<rom name="track02.raw" size="1735776" crc="acf54286" md5="8746ff9eae6dd8bc5f60adc299f3b206" sha1="f215b769770215f431a059a386f236f3ba5ae5fe"/>
		<rom name="track03.bin" size="1185760800" crc="61b1bd75" md5="2c1c7aa0f873c87b6780af2aab92d93d" sha1="c2b0efca1115c7ab90a5b7ac6a38fb5c79eee068"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 HK112D, HK112E]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 HK112D, HK112E]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 HK112D, HK112E].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="0d203df0" md5="19b7b9cd8cf372951b4f189bff7ac532" sha1="8ac368b73037ad6fc4390a979aa7a3fa9dc62e6d"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="61b1bd75" md5="2c1c7aa0f873c87b6780af2aab92d93d" sha1="c2b0efca1115c7ab90a5b7ac6a38fb5c79eee068"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 1M3, 1MM1]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 1M3, 1MM1]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 1M3, 1MM1].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="5c9a8905" md5="6612400c32b2761e7f80e35017f2f89d" sha1="a293ea52f984777efa1cbade9310cd77bd2e9ca5"/>
		<rom name="track02.raw" size="1735776" crc="f7b693db" md5="d2e5954cca4a4921a4ac189457dfd495" sha1="86166e177ba3c98f330906823c924ac7cd46118d"/>
		<rom name="track03.bin" size="1185760800" crc="df4755f1" md5="2554d92134f23d99a904212c8e729813" sha1="21141a6178f917131431996bf8c0f516bd352c4d"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 HK112A, HK112F]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 HK112A, HK112F]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!][T-1210M-0309 HK112A, HK112F].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="5c9a8905" md5="6612400c32b2761e7f80e35017f2f89d" sha1="a293ea52f984777efa1cbade9310cd77bd2e9ca5"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="df4755f1" md5="2554d92134f23d99a904212c8e729813" sha1="21141a6178f917131431996bf8c0f516bd352c4d"/>
	</game>
	<game name="Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="b39f5d0f" md5="feda6a2d8e16de5f36b8bc0768b16d07" sha1="8d8197b02bc4b6ae761448db3d4f36e9d4225936"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="72c7bd7e" md5="fdcfb837ab06ef50ceb125fbd6bd8880" sha1="3a26c6f33fdc4507fbdb37aa601ba4fdbf3f14b1"/>
	</game>
	<game name="Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Biohazard - Code Veronica - Kanzenban v1.003 (2001)(Capcom)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="3af5681d" md5="259c72431836405f6c5801985a13ec20" sha1="80bbb8eb1dfafb620fcef19603fabe8ac79b1ec8"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="fdeb70f2" md5="8e08d641dd293893f5b60fbde6056164" sha1="5de34450f3e1d73e4703633854b481ee7566aedf"/>
	</game>
	<game name="Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 1 of 2)[!][Leon]">
		<description>Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 1 of 2)[!][Leon]</description>
		<rom name="Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 1 of 2)[!][Leon].gdi" size="180" crc="02fbddc3" md5="235be0ee1f36b0669331feec877edae5" sha1="734ea10a9b31456af39ebcb0b70db5e91b0ea032"/>
		<rom name="track01.bin" size="1928640" crc="1fb6a56a" md5="2817fe88419a9250253ee6de2b21e32f" sha1="595b41ffe9c4ebbcc492c4e806165e2cd2a4854b"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="285328176" crc="e41601bb" md5="ddafec8df510deece13dfc2668595d19" sha1="509eeb52afefeb4e8e0495b4b39b6617d6d28bee"/>
		<rom name="track04.raw" size="1700496" crc="e63dbf41" md5="b03aed2ed765c0475b542f52cf6fa180" sha1="9862f34775d6f4b7ae3d4f540279519b31265f91"/>
		<rom name="track05.raw" size="11230800" crc="75d9598c" md5="bd8641d95eaff8ad3585831b969dbf9e" sha1="e5b5e82c03b0ccf3b47579ecaa9110b553adb08c"/>
		<rom name="track06.bin" size="886795728" crc="841218e4" md5="1b1030fd10ee97c16ec4faab35d44375" sha1="80a078191db7f05eb005d1781f2d242d4e31684d"/>
	</game>
	<game name="Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 2 of 2)[!][Claire]">
		<description>Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 2 of 2)[!][Claire]</description>
		<rom name="Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(JP)(en)(Disc 2 of 2)[!][Claire].gdi" size="180" crc="7a2963f6" md5="d4ff9191940cd785f15b328fb8b5d05a" sha1="4454223f8b98905dcbc3219d08ea4fe5d38df7c7"/>
		<rom name="track01.bin" size="1928640" crc="f245dfbb" md5="6ed4b20e40bef4900079e751cebde6ec" sha1="4fbb1c43f78638c47f8f7d2114c9488dbdeb886c"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="282964416" crc="3bfebe67" md5="ab239c9b7388d17a786b2f072fc069f7" sha1="531bc851871757e8530fb54cbe1115bf997506ea"/>
		<rom name="track04.raw" size="1700496" crc="e63dbf41" md5="b03aed2ed765c0475b542f52cf6fa180" sha1="9862f34775d6f4b7ae3d4f540279519b31265f91"/>
		<rom name="track05.raw" size="11230800" crc="75d9598c" md5="bd8641d95eaff8ad3585831b969dbf9e" sha1="e5b5e82c03b0ccf3b47579ecaa9110b553adb08c"/>
		<rom name="track06.bin" size="889159488" crc="9dcff6a2" md5="b0ccd30031f525d7d7d6d3c8817bf422" sha1="bdf376ba51417fe63f4d47cec2e254a433bd6aea"/>
	</game>
	<game name="Biohazard 3 - Last Escape v1.002 (2000)(Capcom)(NTSC)(JP)[!]">
		<description>Biohazard 3 - Last Escape v1.002 (2000)(Capcom)(NTSC)(JP)[!]</description>
		<rom name="Biohazard 3 - Last Escape v1.002 (2000)(Capcom)(NTSC)(JP)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="99dbb9f9" md5="1b3a9bb9c846472341444334e351dd27" sha1="2dde71df2721528e7ffd8dd8dca6fc71c4403018"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="569f7afa" md5="904df544de118a2dedeffe90b887a056" sha1="f4dc0c00314102959cf7a25805f60d1c3286bffc"/>
	</game>
	<game name="Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="8581e205" md5="997bf2e2fa36de92b1bb70031d88bbcc" sha1="66656ac151694c2e3111766c1e54eeeffcc3e0c0"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="46bf8a4e" md5="49b4d76ec5d0a352d08390efae2c40a3" sha1="3b6cae4b387ed54e8d5b0a409ef4273cb9d43df4"/>
	</game>
	<game name="Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="dc0132a4" md5="939acbc2427221c8102afe0f1b88fdc1" sha1="a98e774cdddb415bcecc2d2d36b9b8ff99c1f777"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="86f4f9a5" md5="05c3b2fd76483435da47a32321565a1b" sha1="5867dabd4c556196618defbd7f373e091c3484d3"/>
	</game>
	<game name="Blue Stinger v1.006 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Blue Stinger v1.006 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Blue Stinger v1.006 (1999)(Sega)(NTSC)(JP)[!].gdi" size="88" crc="770e9ded" md5="694d68448948e63edf9ff0de4c7f7df3" sha1="837fcd9fc3f0e68cfce638f894a3460ec419a97c"/>
		<rom name="track01.bin" size="21525504" crc="556aaf08" md5="5ff720ce1db81f0cf6bbc4f027adace4" sha1="44d89ec4058bed28af554c33d478456c10e045a8"/>
		<rom name="track02.raw" size="2036832" crc="8c403385" md5="fa3d5874ea22db5d7acf16b3b0ad9403" sha1="2677faa301e141757441a450974dbf33565a8801"/>
		<rom name="track03.bin" size="1185760800" crc="b1caf3dd" md5="ca82462fdc24da063de2c4375a04bd36" sha1="d035a0001b7659eceb706c0b25ce4a91389b5aa5"/>
	</game>
	<game name="Border Down v1.000 (2003)(G.rev)(NTSC)(JP)(en)[!]">
		<description>Border Down v1.000 (2003)(G.rev)(NTSC)(JP)(en)[!]</description>
		<rom name="Border Down v1.000 (2003)(G.rev)(NTSC)(JP)(en)[!].gdi" size="88" crc="75c7f36f" md5="7d8f9c647c25e74e5cdae79f9846159f" sha1="8a10b260b38af5d15746d54e0a468061109549b0"/>
		<rom name="track01.bin" size="8843520" crc="f0b913d0" md5="117ae1ab33d4d48f713c75633d0e7335" sha1="4b254fca04ce63e2c4b532aa800bf76aea72ebf0"/>
		<rom name="track02.raw" size="1735776" crc="bcc95590" md5="598878e7b1c1cd17b333b70688204ae5" sha1="fa1cf4771767b299eda62287c28fab52f0f30193"/>
		<rom name="track03.bin" size="1185760800" crc="372ace18" md5="aabc125a230ca044aaf3d31559b6e2d7" sha1="f1a0eedaa554a3108ea51df8c72b8366535ac633"/>
	</game>
	<game name="Bounty Hunter Sara - Holy Mountain no Teiou v1.001 (2001)(Capcom)(NTSC)(JP)[!]">
		<description>Bounty Hunter Sara - Holy Mountain no Teiou v1.001 (2001)(Capcom)(NTSC)(JP)[!]</description>
		<rom name="Bounty Hunter Sara - Holy Mountain no Teiou v1.001 (2001)(Capcom)(NTSC)(JP)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="01158c40" md5="73234ac4f29e790c85e4dee8ab500e9f" sha1="7da2aa36666f456825f0dd3625125b3069e7fca6"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="617ca119" md5="7f996446f7f6f8267697c5a91be13a85" sha1="1aacf62fef1e04aea576df6b524cd1274f598619"/>
	</game>
	<game name="Buggy Heat v1.004 (1999)(CRI)(NTSC)(JP)[!]">
		<description>Buggy Heat v1.004 (1999)(CRI)(NTSC)(JP)[!]</description>
		<rom name="Buggy Heat v1.004 (1999)(CRI)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="90ae5938" md5="c7c926adf8f94550f13a335f6570843e" sha1="83b8ef6519cedc336d16df9b9076f8a5870f415e"/>
		<rom name="track02.raw" size="2128560" crc="ff2bdcec" md5="3b741a66485472acd9057454912e3452" sha1="9c30b9bb6d832d856deeb461bd94a0afb56c7331"/>
		<rom name="track03.bin" size="1185760800" crc="c9af6dac" md5="35edf04ae5af064ce5602fd0399fdcce" sha1="3d022040bf5ea1eb17edf9b6e427ff356c1272e5"/>
	</game>
	<game name="Canary - Kono Omoi wo Uta ni Nosete v1.001 (2001)(NEC InterChannel)(NTSC)(JP)[!]">
		<description>Canary - Kono Omoi wo Uta ni Nosete v1.001 (2001)(NEC InterChannel)(NTSC)(JP)[!]</description>
		<rom name="Canary - Kono Omoi wo Uta ni Nosete v1.001 (2001)(NEC InterChannel)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="a437a30e" md5="afe6aa3d28a8d819826d9fe7a38745fd" sha1="6178edc84dfef52a34dbabd169423d6a381c311b"/>
		<rom name="track02.raw" size="12538512" crc="185c1c12" md5="308af188767370a603a0cb078d1fc8a3" sha1="8b2b9ab4e33336c7fb8c5666efefba00992cf672"/>
		<rom name="track03.bin" size="1185760800" crc="1db0c4ae" md5="8f94f9795a683d43d8067f22af7466c0" sha1="62d834a5f1a2bf64c222ab9b11cf499ff6a02558"/>
	</game>
	<game name="Candy Stripe v1.002 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Candy Stripe v1.002 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Candy Stripe v1.002 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="43ff54c2" md5="f7062e6178df6aa03a1b29aa7eb1fc6a" sha1="d66e2a94ee331ffc8b72b13e7d0d1ee4604d20e2"/>
		<rom name="track02.raw" size="6428016" crc="76e4fc8e" md5="7cd9691fb65a70863c2dcaa0f40210e2" sha1="56a8bd01d5d4871630d806216d5da5ba212c043b"/>
		<rom name="track03.bin" size="1185760800" crc="30f6a2e8" md5="f35ed870e2b5f064d5d71c7f3835bfd0" sha1="5d8e8678116733f71f771479031574868c95c0c8"/>
	</game>
	<game name="Canvas - Sepia-iro no Motif v1.002 (2001)(NEC InterChannel)(NTSC)(JP)[!]">
		<description>Canvas - Sepia-iro no Motif v1.002 (2001)(NEC InterChannel)(NTSC)(JP)[!]</description>
		<rom name="Canvas - Sepia-iro no Motif v1.002 (2001)(NEC InterChannel)(NTSC)(JP)[!].gdi" size="89" crc="91c9365a" md5="4c23f2a0f3f0ee35bf52268c9cacf252" sha1="6785d0f35abe89a1dcaea95c50f3e3022ed17d23"/>
		<rom name="track01.bin" size="37246272" crc="831da8fc" md5="ff97ad6c3a5319a4dcc2d90fe0cea3e5" sha1="c848ba4032b9ce659fd1cd6ae7dd9103a1fcd580"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="f952600e" md5="0506a5050fe6977021f6bfd84d54d1cc" sha1="2d496e1df0410a642e2b1a90891dec2683955a9d"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="da0c5377" md5="b46ee97a559b20023c594523693dc86e" sha1="944a43ee6607cba8c12adb78c96b8c14fa81c8b7"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="78209c10" md5="ae3359ab8dcc7a2c0319e6ddc10a53b1" sha1="b7b80d12cb44957ac1014d4fb458d0ad0591e13e"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 v2.000 (2000)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 v2.000 (2000)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 v2.000 (2000)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="c6b05773" md5="4be80c1c414bc8bd365d21a9acb21c71" sha1="58fe953c959ff1608bce46c17cb9d3abcedb6558"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="ac4c0ba7" md5="9e3ccf690f540fa8af05c6aa87e4fa57" sha1="58b8ed9fb9c6f991366a39acc27b955a3d4a8191"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 Pro v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="269b9c64" md5="a0cdb7db9ea6f344e0335186471469b2" sha1="75c93105a96f721dc310a0dffff7184e38b3d613"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="a01d121f" md5="0d96a87c8590a038c545ddf61cc57cf7" sha1="dfd8218c956dd88df1bcb7cbc8fb0dfe8ac924bb"/>
	</game>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="13e656df" md5="b342854587cc3db23d250d67f362617e" sha1="de72d63f776f5c11b5ad3c7c01ad4a7a9a1deef7"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="39a72365" md5="ff8e199324fc11d4f638e5c99315cdbb" sha1="7cad2adf8f04784838e5559291b178fcb0aa7fac"/>
	</game>
	<game name="Cardcaptor Sakura - Tomoyo no Video Daisakusen v1.001 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Cardcaptor Sakura - Tomoyo no Video Daisakusen v1.001 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Cardcaptor Sakura - Tomoyo no Video Daisakusen v1.001 (2000)(Sega)(NTSC)(JP)[!].gdi" size="88" crc="3decc850" md5="c63e7e883d42633debb6182f093538b2" sha1="6f7ebc475965f0625fd52a3264310d50be5339bf"/>
		<rom name="track01.bin" size="7813344" crc="796cda24" md5="e0a7dee37013bfd38cbd5de9bd4b494b" sha1="254aaa85844a350427d8d56bb6fa941cfe3745c6"/>
		<rom name="track02.raw" size="4863936" crc="63110b03" md5="83898933dc5191c5852fdcb3133edf35" sha1="84de7412ff3e9926f9f05e07c14c83cb19503af7"/>
		<rom name="track03.bin" size="1185760800" crc="b656b614" md5="12828e6489eb52500ea90de24f5a5911" sha1="6498580701f58c1df055eec25e42b152b635d04a"/>
	</game>
	<game name="Carrier v1.003 (2000)(Jaleco)(NTSC)(JP)[!]">
		<description>Carrier v1.003 (2000)(Jaleco)(NTSC)(JP)[!]</description>
		<rom name="Carrier v1.003 (2000)(Jaleco)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="214c7439" md5="7161d5f4cb51595fe8d8d654cc289014" sha1="04d4086ec034f1e7a4e6c47d961e2dc924c1e168"/>
		<rom name="track02.raw" size="1745184" crc="295c9dd6" md5="5acdb950a7507efa590d0fdf38ab335e" sha1="66fe47f81b2a785c25ae1facc19f072630b0d29d"/>
		<rom name="track03.bin" size="1185760800" crc="7d2c1bbb" md5="fcd8f461997730f703977f717e99891a" sha1="8818dcdd7f5061601b609f7cbded8546356355fd"/>
	</game>
	<game name="Chaos Field v1.003 (2004)(Milestone)(NTSC)(JP)(en)[!]">
		<description>Chaos Field v1.003 (2004)(Milestone)(NTSC)(JP)(en)[!]</description>
		<rom name="Chaos Field v1.003 (2004)(Milestone)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="6c6b0412" md5="b00f57ae7e87793842232c5079006103" sha1="fc642d6e85015273870c4aa49d7cd50cca842195"/>
		<rom name="track02.raw" size="1949808" crc="736e7d09" md5="c3d6946b633e1f28e565e7f8b04c9fef" sha1="febb49adb703b3735a0161964388d527d3c4875c"/>
		<rom name="track03.bin" size="1185760800" crc="e41d4183" md5="4ebdadcf6dcc58f8d953ba3eeb7e91af" sha1="7b1a382a46516d72b53f7ab4d8d516383d247635"/>
