<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Who Wants to Be a Millionaire (Europe)">
		<category>Games</category>
		<description>Who Wants to Be a Millionaire (Europe)</description>
		<rom name="Who Wants to Be a Millionaire (Europe).gdi" size="373" crc="6651f802" md5="7466cb63959d97b3c824dc9289855e1a" sha1="7e05ed04e2d6ffc30db5d11071a9e64fed6e4615"/>
		<rom name="Who Wants to Be a Millionaire (Europe) (Track 1).bin" size="6489168" crc="f7fc457b" md5="13b7472fc534cae395f84828cafc9e6c" sha1="00b0f56b013a548ec870b5000d8e485a72d803f4"/>
		<rom name="Who Wants to Be a Millionaire (Europe) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Who Wants to Be a Millionaire (Europe) (Track 3).bin" size="744516192" crc="910943c7" md5="8dc85533732f04c22e3716f91fc53b94" sha1="e148686a9106fa2660802e4e6285f46e908c724a"/>
		<rom name="Who Wants to Be a Millionaire (Europe) (Track 4).bin" size="5647152" crc="b9200c34" md5="fdd7c4525747931b5a00b5b010901f8a" sha1="faddd6ae87a0ab5239dc0bf690bad0964de2aea4"/>
		<rom name="Who Wants to Be a Millionaire (Europe) (Track 5).bin" size="435597456" crc="fc985cfe" md5="86ebc8c5202d050330760d5aaf794983" sha1="e5d8efe8f3e730d72dd84d6e4a94ec18272edaec"/>
	</game>
	<game name="Resident Evil - Code - Veronica (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica (USA) (Disc 1)</description>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 1).gdi" size="246" crc="424049dd" md5="c0a47b3045f63ec54a67c4f9ba302560" sha1="7d5be9071535585056f244f760cdb4a046d5c0b4"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 1) (Track 1).bin" size="705600" crc="fdf2bf73" md5="dad70590e77d8190fe4198e0972be798" sha1="4ac87551f8476a889e127705e22e0c51e07d1817"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 1) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 1) (Track 3).bin" size="1185760800" crc="0843c0d9" md5="631ce19de20017675a5f0dc400411e14" sha1="662126f7baef6bafc0b7b4fd4a1aa59c16634a51"/>
	</game>
	<game name="Resident Evil - Code - Veronica (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica (USA) (Disc 2)</description>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 2).gdi" size="246" crc="dfbe9710" md5="dd70f927812c58140ec0d0cb04dbb291" sha1="7b5c7f25f7e2292b04cc94e7c86f2e408c740c41"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 2) (Track 1).bin" size="705600" crc="ac480b86" md5="119f4ba601e5c1b0d8819b9299a33245" sha1="4fcda01f098a419a52d79539543fbc6dcc3a0e36"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 2) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Resident Evil - Code - Veronica (USA) (Disc 2) (Track 3).bin" size="1185760800" crc="fa0d176e" md5="20bc4663cd743a762adbc3fedf2c4bae" sha1="1978e3d093f99848b61a7d3e06808cc6aac4ddd7"/>
	</game>
	<game name="Sonic Adventure (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es).gdi" size="222" crc="098aefeb" md5="5ccd80a82a534d0c833f607f68f0a751" sha1="813d03ef08fcdbba7599251a4b77af6fc07b0055"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Track 1).bin" size="34254528" crc="ab4c7e18" md5="fe340f253871df58bcfa3de35f1db257" sha1="ccfcd5a46924c66454451353b916b96360ab5539"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Track 2).bin" size="2500176" crc="acfb1b45" md5="d0fafc66cb795cd679b7ac5b387160d8" sha1="0fbfde20b242982862a011ba8ed8031e2c6f24a4"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="00c55860" md5="4d0ea0267b5e472812be4e525d14b804" sha1="965dc5def50f6b8c6e9776c292c1a13a0947c403"/>
	</game>
	<game name="Dino Crisis (USA)">
		<category>Games</category>
		<description>Dino Crisis (USA)</description>
		<rom name="Dino Crisis (USA).gdi" size="159" crc="9fbe5c3a" md5="a7783c1e2d4a708d8dde579dcbb46470" sha1="49e427b2f75fb29e61abf8df00f5eeb764e211d4"/>
		<rom name="Dino Crisis (USA) (Track 1).bin" size="1058400" crc="01d5b44f" md5="26a975058411008ec905f957d0704f63" sha1="fa56ff65f4a01355882b5845bb721c04e7a0b5b7"/>
		<rom name="Dino Crisis (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Dino Crisis (USA) (Track 3).bin" size="1185760800" crc="45020565" md5="561d6b7d588c690738fc0cf3cbd620b1" sha1="1a85f7547381c51868bc22885dbfd035d34e8835"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (USA)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (USA)</description>
		<rom name="Tomb Raider - The Last Revelation (USA).gdi" size="225" crc="0d231181" md5="3c87339b903c39cd14cf778947985821" sha1="7fc71e026fccdd12971e224104cceb01dca22395"/>
		<rom name="Tomb Raider - The Last Revelation (USA) (Track 1).bin" size="1058400" crc="08126c1d" md5="e80d2eb94e112a3cd209a890ddcef48a" sha1="8edb616a5e99b15a480e53273c9c2983cab25713"/>
		<rom name="Tomb Raider - The Last Revelation (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Tomb Raider - The Last Revelation (USA) (Track 3).bin" size="1185760800" crc="a8df14f1" md5="ddb8483890012b49d5be792187925bb8" sha1="e01392990740d2c55c152d97797795b9aaa07dbd"/>
	</game>
	<game name="Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es).gdi" size="258" crc="846f70e9" md5="93ce4118c25b6ffb6ca7a6c535e3a3b4" sha1="773fc5eaced12aa94bd364454e760cff685fef3d"/>
		<rom name="Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es) (Track 1).bin" size="15629040" crc="0add2d98" md5="2bdcdccf7d129c2a3e9ef005b4044eca" sha1="f6046ef9cea8bab82fbe3ac9f9c25052eaa661ca"/>
		<rom name="Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="952a26e8" md5="4b8f804193819d691fbfc5f007779d16" sha1="67a95dbc312beb89330fdc3d24b13c5850d22a97"/>
	</game>
	<game name="Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B)">
		<category>Games</category>
		<description>Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B)</description>
		<rom name="Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B).gdi" size="261" crc="c67ba0fc" md5="c5aef662c01a8549e335a17ba2d8a138" sha1="1e47569acbf0b135f065a7a8f249f78d1dec8a9d"/>
		<rom name="Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B) (Track 1).bin" size="25770864" crc="eecf455e" md5="1e699507ff851cb383101ccf7230c8c2" sha1="6f01f7cef229f007a9901c528f6b233875e42c10"/>
		<rom name="Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B) (Track 3).bin" size="1185760800" crc="6f65a922" md5="6ba51da93f90b65357aa36d1d02d6c1d" sha1="6a61981059f18982285edb9c8e21ae0557b7935f"/>
	</game>
	<game name="Nightmare Creatures II (USA)">
		<category>Games</category>
		<description>Nightmare Creatures II (USA)</description>
		<rom name="Nightmare Creatures II (USA).gdi" size="5878" crc="547892b9" md5="daaba4bb889d7d4d6d3d6e5f34f5ffd6" sha1="a81be403484079442a0c31aa42165228f09dd947"/>
		<rom name="Nightmare Creatures II (USA) (Track 01).bin" size="4798080" crc="30e7e87d" md5="9998f1ff9bb5dabb507e61066709744f" sha1="fe61b55530f04152d4c18f8b750f98814522c3c5"/>
		<rom name="Nightmare Creatures II (USA) (Track 02).bin" size="14347200" crc="b818f3e5" md5="5bb26bd462d71e4dc53afec592c4a182" sha1="c8e6f3be5f88e40534a264cce1bbd18c2b0864b8"/>
		<rom name="Nightmare Creatures II (USA) (Track 03).bin" size="315509040" crc="cda1c08d" md5="aacc62e70462a1038af89f5b05e038cc" sha1="bf6f732abf96da71d5927c7eaddda24fc27947e1"/>
		<rom name="Nightmare Creatures II (USA) (Track 04).bin" size="1942752" crc="f55f34f4" md5="54a5e47f62a02281517aed4577627edd" sha1="77ed55760b0a231c0e5e2ff58dd84f0d9f4a6e37"/>
		<rom name="Nightmare Creatures II (USA) (Track 05).bin" size="2119152" crc="b513d6df" md5="a036cddd713fde3b4f4c6974d1dd5aa3" sha1="13c5b2f91debc8b24c49b027db47fb7217e807a3"/>
		<rom name="Nightmare Creatures II (USA) (Track 06).bin" size="1587600" crc="65b4181d" md5="b984bb3f8b3f6232916600469dd9f488" sha1="1510c7d0a8edc2145533ef1480a6806c1a03abfa"/>
		<rom name="Nightmare Creatures II (USA) (Track 07).bin" size="2283792" crc="5fd5367f" md5="9aff8981e823338f7f808108ebe44f71" sha1="8d81e3db85bfbb4dc96282c832ba215cc1f46b02"/>
		<rom name="Nightmare Creatures II (USA) (Track 08).bin" size="2469600" crc="32b5468d" md5="4d0440a31164c56281d10620adc84ebf" sha1="5d8ef61031213804f6773613f43262e7a0d40e90"/>
		<rom name="Nightmare Creatures II (USA) (Track 09).bin" size="3709104" crc="a9eb573b" md5="ad2d9b0a11b11fad5075924a59dca0b2" sha1="20d5fbf372d7ef89ae461250b58b73e3c2e739dd"/>
		<rom name="Nightmare Creatures II (USA) (Track 10).bin" size="2119152" crc="b513d6df" md5="a036cddd713fde3b4f4c6974d1dd5aa3" sha1="13c5b2f91debc8b24c49b027db47fb7217e807a3"/>
		<rom name="Nightmare Creatures II (USA) (Track 11).bin" size="3528000" crc="5d497531" md5="7d20f918977b8938d4063d62dee94048" sha1="ee80fb60fc6004a7f7b2f43e379627158884bc4a"/>
		<rom name="Nightmare Creatures II (USA) (Track 12).bin" size="2824752" crc="fdb43671" md5="960de9d121df7e335801b764f97bf852" sha1="9534f470276d2ea602ff5cfb2ca0da74c13e4c0e"/>
		<rom name="Nightmare Creatures II (USA) (Track 13).bin" size="2824752" crc="590c1e22" md5="38e3bbf05310a6e02962057b60df1e97" sha1="fe66fbc6ea568979b7f9c7b2eb974c14885dfcc6"/>
		<rom name="Nightmare Creatures II (USA) (Track 14).bin" size="2822400" crc="1353bd69" md5="f2e6bf048529e5dc5480d0dff637833e" sha1="4a44e5a4f358ea6b91ce1d7ae6aa20966ff4d1bd"/>
		<rom name="Nightmare Creatures II (USA) (Track 15).bin" size="2467248" crc="e469d7ce" md5="adf7670d50441edafdeef4d4af69ad52" sha1="aae6a9bc16156a9097246b4aad6c875918d47df8"/>
		<rom name="Nightmare Creatures II (USA) (Track 16).bin" size="2467248" crc="e469d7ce" md5="adf7670d50441edafdeef4d4af69ad52" sha1="aae6a9bc16156a9097246b4aad6c875918d47df8"/>
		<rom name="Nightmare Creatures II (USA) (Track 17).bin" size="1084272" crc="280cf91e" md5="6b0999e472f995846b2bf9e1979a317d" sha1="e58f0c072c89d211aaab252bf99346361b12720e"/>
		<rom name="Nightmare Creatures II (USA) (Track 18).bin" size="3528000" crc="937aa4dd" md5="713a8697d75d4feaa686f3d4c70bd27f" sha1="1ef929d00fd045da0c58d6189ca50e8f9a9e736f"/>
		<rom name="Nightmare Creatures II (USA) (Track 19).bin" size="1237152" crc="63f6389e" md5="6e1c95d77b06e4a83e3828806ce2ed29" sha1="e0ac69da2b875b77716f446a87ac546c9cfa5f78"/>
		<rom name="Nightmare Creatures II (USA) (Track 20).bin" size="2648352" crc="8f6bd64c" md5="ce907dcffa9b2afb8cf1454691815ccf" sha1="da08823eac2fc2761d8a6b660743e3200bed9c20"/>
		<rom name="Nightmare Creatures II (USA) (Track 21).bin" size="3001152" crc="82ebb31b" md5="ddf31fd4c4a3ec438a8a690a15e71551" sha1="d2ed4f3052c16ecd1abaea61c22f385fcc2d4bdf"/>
		<rom name="Nightmare Creatures II (USA) (Track 22).bin" size="3001152" crc="7f12ac32" md5="996c4ca94abc6e4cd582e19ac31ff5c8" sha1="bfd9b65f41949a04a856dbb1a8c00dde691b41c4"/>
		<rom name="Nightmare Creatures II (USA) (Track 23).bin" size="2824752" crc="55bea957" md5="8e1eb677ec7c5fcca390581382237156" sha1="99c235339f7f66f3a9380c7cde2d380e7f2e2350"/>
		<rom name="Nightmare Creatures II (USA) (Track 24).bin" size="3001152" crc="59bf60cd" md5="2ff2a9a493f03262184602218d474cb4" sha1="73f2786ca9cd76f53b57aa509056d66205720ff5"/>
		<rom name="Nightmare Creatures II (USA) (Track 25).bin" size="1411200" crc="8bb137c1" md5="74d408244b6953018bcd8e81356691d0" sha1="4a22cde1906dcab232128acb85b7e5fe489df572"/>
		<rom name="Nightmare Creatures II (USA) (Track 26).bin" size="1940400" crc="44b88d11" md5="6982ddd8bf15463be208f37525493ec2" sha1="b19159ba86976b082ebd9aca9f1d90480109fa21"/>
		<rom name="Nightmare Creatures II (USA) (Track 27).bin" size="2469600" crc="8f611cc9" md5="20555f45a8085637674e8c2f82e397e6" sha1="89eb310e5dea1dae19fc234d344250e70428c585"/>
		<rom name="Nightmare Creatures II (USA) (Track 28).bin" size="3001152" crc="7e4234e0" md5="99eeebebc8c511496712d0eb43507624" sha1="0eec84f34463ff5ca59ae40c1a4086e7f640d48a"/>
		<rom name="Nightmare Creatures II (USA) (Track 29).bin" size="2648352" crc="0c074443" md5="549b00e66c7c49bd9df7b1bb7ab0e5d2" sha1="026da5053f42424ec76c6199811ee06a12092466"/>
		<rom name="Nightmare Creatures II (USA) (Track 30).bin" size="2295552" crc="20270f29" md5="b9a3ba44c2e46b835e8e118bd8a84fc5" sha1="b6315b98e97d27249e23fbebb8ea8436b39214bc"/>
		<rom name="Nightmare Creatures II (USA) (Track 31).bin" size="3001152" crc="4808d352" md5="e86c90126ef3f50d14e5b47ac5af6433" sha1="8a458c7e3e46f8d4c6a80335dbb1556fa75cc45e"/>
		<rom name="Nightmare Creatures II (USA) (Track 32).bin" size="2648352" crc="a9393a84" md5="1ad9b01f9e4ff66ecf0f7f71786f194b" sha1="db000d537921e3446cb031551b758148919c8903"/>
		<rom name="Nightmare Creatures II (USA) (Track 33).bin" size="2119152" crc="18ed6f07" md5="3e128cd8c1af10c370a74cf6b3e50eeb" sha1="dc51e443b327840e2c5092bab7a4a9cf385f6108"/>
		<rom name="Nightmare Creatures II (USA) (Track 34).bin" size="2648352" crc="e1aca20d" md5="10b35d2c5666dc95305968c79f4edade" sha1="d955ddb269abe1ca7c2c52742312420bf68c3867"/>
		<rom name="Nightmare Creatures II (USA) (Track 35).bin" size="3353952" crc="431aff29" md5="0b95ff8ccfc1a13833e99d8254f5fb97" sha1="826d9f8c80c040ede65251da94b41e8368aa15db"/>
		<rom name="Nightmare Creatures II (USA) (Track 36).bin" size="1942752" crc="218078f0" md5="da1ba005417b41b592e434c1652246e4" sha1="1c511e91e4084a19803d21e3d1e11acbe6f455a1"/>
		<rom name="Nightmare Creatures II (USA) (Track 37).bin" size="2119152" crc="482756d4" md5="109857bf6531f8411784ab8645f02fa8" sha1="5c2d05790428905ec62c4a4cc1086d40572060d4"/>
		<rom name="Nightmare Creatures II (USA) (Track 38).bin" size="1237152" crc="0d24e542" md5="e80d7ea862cee8b1f575130c223d4137" sha1="3617532577b666633cf290b7e138173adc901ae1"/>
		<rom name="Nightmare Creatures II (USA) (Track 39).bin" size="3353952" crc="b9dbb463" md5="49fd5f986282ab81db080f1fa3a8b010" sha1="dfa8c9514051f981651f2e4708fa8628a513a2d5"/>
		<rom name="Nightmare Creatures II (USA) (Track 40).bin" size="1589952" crc="7b1b3679" md5="54a9a899ebda6cf2440d8777d432d684" sha1="e1e81136fb12abe35befc89c91da2681f77a457d"/>
		<rom name="Nightmare Creatures II (USA) (Track 41).bin" size="2822400" crc="dfdaca0e" md5="489b0f2dcbac91c434e15918a6cb4086" sha1="0b46c2ae32a1965997f935f2295d7aa3bfc67d7a"/>
		<rom name="Nightmare Creatures II (USA) (Track 42).bin" size="2293200" crc="886713ce" md5="0f293ecb68ae63ccb240e09e4261c3da" sha1="9f082d4d4c7be11007761011b41626c7327ddea0"/>
		<rom name="Nightmare Creatures II (USA) (Track 43).bin" size="2290848" crc="f96e9389" md5="a79187e7367abd846934671e2479e18b" sha1="87cf9c9e968386e291acc10f1f36843adde680de"/>
		<rom name="Nightmare Creatures II (USA) (Track 44).bin" size="2822400" crc="1985b7c8" md5="b8d917c3406a4106fa06b26d6669edcb" sha1="b070bec373c256942f03373ea2a3b826a67c4d0f"/>
		<rom name="Nightmare Creatures II (USA) (Track 45).bin" size="3353952" crc="7f673664" md5="05d6aeddb2dbb5d4e98f3780a7f1a6ae" sha1="15a509b51813fd5a837c3b56b4e205fa971f39d4"/>
		<rom name="Nightmare Creatures II (USA) (Track 46).bin" size="2119152" crc="2ce590fa" md5="26fac6c9c7f9e6d92bf7fc7ada7fd9e0" sha1="4ad9d1bfe9490148248fbfbf443dc2a828e5ba41"/>
		<rom name="Nightmare Creatures II (USA) (Track 47).bin" size="1589952" crc="dd6d6c5c" md5="d1a00c072f2aae8526dd61c398d54877" sha1="ebd5027fb67355d6b100bf5271342f9999652d45"/>
		<rom name="Nightmare Creatures II (USA) (Track 48).bin" size="4235952" crc="c89afe60" md5="e3613810e69827139f2a6822d990c132" sha1="67d768edca2c11b0ba10672637a357663f3c2abb"/>
		<rom name="Nightmare Creatures II (USA) (Track 49).bin" size="1585248" crc="9da76a83" md5="8f1837b928a32a587ff3a33b82bceb8f" sha1="9a04cfb6301f983fecd1ef85351552f3b9d3a0a5"/>
		<rom name="Nightmare Creatures II (USA) (Track 50).bin" size="2471952" crc="e3786cd9" md5="46bfd31d1d78b83b0359aa84beebc4b2" sha1="c409b5859dc8261ec7b304319d6ca9da38816473"/>
		<rom name="Nightmare Creatures II (USA) (Track 51).bin" size="3706752" crc="4ec93b2b" md5="15002803b30a09c2c0c2ac987116a8ac" sha1="defa2f65a3669116d7bf5f943d219c8bcde083bf"/>
		<rom name="Nightmare Creatures II (USA) (Track 52).bin" size="1942752" crc="a5563e72" md5="8e1900bef91a37b083ffe53bc7977786" sha1="0c5789947569dddde033c6ccc1c141e9ae579ae0"/>
		<rom name="Nightmare Creatures II (USA) (Track 53).bin" size="3704400" crc="36734d44" md5="b75192bfd7beb1aaa1e8885498497380" sha1="1fc6274867000e0269ca7c3f30957c333726f7ad"/>
		<rom name="Nightmare Creatures II (USA) (Track 54).bin" size="2471952" crc="4cae71ab" md5="63bcd2a8b7c66f976baf396fe9f6742e" sha1="570e53c637093f820eb6ecd07f10ae1e6856192e"/>
		<rom name="Nightmare Creatures II (USA) (Track 55).bin" size="3353952" crc="b379e0eb" md5="7ffd8f4696bcb63939783a41bcc93606" sha1="54fe184433e2c6a2021d119368330546e88bede8"/>
		<rom name="Nightmare Creatures II (USA) (Track 56).bin" size="3883152" crc="8e165a45" md5="327ee7bd539dc3f95fcac40753a4840f" sha1="348ba067dd39b4439ec906f303c540d04050c311"/>
		<rom name="Nightmare Creatures II (USA) (Track 57).bin" size="3353952" crc="57afc2d0" md5="ee64166d2e66d0367fa6ee7c4eda9e3d" sha1="3f4c95e2e01fd5972417694f05d478b444e1b278"/>
		<rom name="Nightmare Creatures II (USA) (Track 58).bin" size="1060752" crc="c4d4423b" md5="ee75d5ac7085af30646890f4f3638333" sha1="b6ed8c3c216f2f92958736c413c4f104e4ddd530"/>
		<rom name="Nightmare Creatures II (USA) (Track 59).bin" size="3001152" crc="094c9d7f" md5="36c7133f0e1fdabb8110a8e450e54da4" sha1="aa1f7d55d750af2d67b3066da17faf86fef2ebe7"/>
		<rom name="Nightmare Creatures II (USA) (Track 60).bin" size="2646000" crc="072c230e" md5="c20375355ef59b2bbac27854363adbb8" sha1="e25210eddb0d058ad0432524e7bcba1ab037fab0"/>
		<rom name="Nightmare Creatures II (USA) (Track 61).bin" size="2648352" crc="223a3d2c" md5="7ae806a65932b879d5c3a955e073cffb" sha1="ca9e0408389988d562f20c405a894807cc6e7779"/>
		<rom name="Nightmare Creatures II (USA) (Track 62).bin" size="4414704" crc="e245ab9d" md5="ad4fd3d6939fbc98e6ecf6c7aee9f823" sha1="856f066879e01a2ee268dc4e2145d7596aca8f5c"/>
		<rom name="Nightmare Creatures II (USA) (Track 63).bin" size="1237152" crc="7fdd5249" md5="7363a1167a63d3f962283b2dc13e3672" sha1="8f75365a541e42f46f4f2ba8435fa8d31f772ebc"/>
		<rom name="Nightmare Creatures II (USA) (Track 64).bin" size="3353952" crc="b9dbb463" md5="49fd5f986282ab81db080f1fa3a8b010" sha1="dfa8c9514051f981651f2e4708fa8628a513a2d5"/>
		<rom name="Nightmare Creatures II (USA) (Track 65).bin" size="3008208" crc="fb095b9d" md5="95e5df9b9bd3cea71f84bb0d6fa9286a" sha1="2ce5f8ffa02a3d681eee19f86bdec2c2846b9bc7"/>
		<rom name="Nightmare Creatures II (USA) (Track 66).bin" size="3530352" crc="407437dd" md5="4765bf7f9a232fa76b143764128e5bae" sha1="da92d240319802ab4a43cd2e0040b25300d8642a"/>
		<rom name="Nightmare Creatures II (USA) (Track 67).bin" size="1940400" crc="4019768f" md5="b9ae1a856ff9ebe1383738b8f6bae473" sha1="742b80197b6c550541836efe2c464c6e052918ad"/>
		<rom name="Nightmare Creatures II (USA) (Track 68).bin" size="3702048" crc="44ecc45d" md5="4b7fd1f5b4c20711a5fa0856c430a0fd" sha1="5ae2b819dc582760ca24500e209fef108f36af82"/>
		<rom name="Nightmare Creatures II (USA) (Track 69).bin" size="3001152" crc="a6fa5e64" md5="8b3e47f251db8c90cc0fc54ade8ebc5b" sha1="55bbbef8d303d6257cacd06e1b5d25c303af923b"/>
		<rom name="Nightmare Creatures II (USA) (Track 70).bin" size="2119152" crc="cc81971a" md5="10c7efc6756fcd2efb10de45f31993b2" sha1="2b05ea098b7a3d45eda187454cc8ac6c8a137c22"/>
		<rom name="Nightmare Creatures II (USA) (Track 71).bin" size="4059552" crc="81b3cdf2" md5="f3584f67d56347d380183feb24f2c68d" sha1="2619b4d219c55023b89f8729f9f9801c289fa2c9"/>
		<rom name="Nightmare Creatures II (USA) (Track 72).bin" size="1060752" crc="3536d7b3" md5="c30febb4823bd564711df8ea4ca093cd" sha1="db2d628ef65f43a3a192fc2ca00cdeb6a75886a5"/>
		<rom name="Nightmare Creatures II (USA) (Track 73).bin" size="1067808" crc="02234037" md5="dd7788aeeabef8a9549b43b9b7f99622" sha1="cb18140afd370a0f4e5ba4c4d23492bdccf0abab"/>
		<rom name="Nightmare Creatures II (USA) (Track 74).bin" size="1081920" crc="f7dbcedf" md5="592017de72be31f1152c7bb779ff15cf" sha1="5e2d3e92bbc28afba8b18e869716d97d642b4ed7"/>
		<rom name="Nightmare Creatures II (USA) (Track 75).bin" size="1237152" crc="3f1c80ac" md5="43c47e8fc00beabd63edb77fec60e634" sha1="4f1d5ea3fc641d4997e91265055e387738498dc9"/>
		<rom name="Nightmare Creatures II (USA) (Track 76).bin" size="4774560" crc="5cb75106" md5="2867586bc5acb72756b50d0836ffd5ff" sha1="4287a26a66747eb1c277d99d22dbcf23d9ec004d"/>
